Date,Entry,Option Strike,Option Initial Price,Option Type,Bought Delta,lot_size,Expiry Month,Target Delta,Options PNL,Option Close Date,Option Final Price,Option SL
2019-01-01,RELIANCE-I1168.9CE,1168.9,14.165718480648978,call,0.3495807564797697,624.9720994598456,2019-01-31,0.35,-18060.48479118499,2019-01-21,42.49715544194694,Intraday SL Hit
2019-01-21,RELIANCE-I1268CE,1268.0,6.934267787730269,call,0.32588739952837986,566.3430420711974,2019-01-31,0.35,3859.5708127581215,2019-01-31,0.0495304841980733,Expiry
2019-02-01,RELIANCE-I1307.6CE,1307.6,11.788255239141458,call,0.341197213568471,558.2359743211451,2019-02-28,0.35,-13424.481423895691,2019-02-06,35.364765717424376,Intraday SL Hit
2019-02-06,RELIANCE-I1367.05CE,1367.05,12.679803954706776,call,0.3159823986540457,534.1268932890771,2019-02-28,0.35,6678.177931619364,2019-02-28,0.0495304841980733,Expiry
2019-03-01,RELIANCE-I1268CE,1268.0,16.345059785364207,call,0.3750269856103733,571.4285714285714,2019-03-28,0.35,-19053.669692653137,2019-03-11,49.03517935609262,Intraday SL Hit
2019-03-11,RELIANCE-I1347.25CE,1347.25,11.491072333953015,call,0.3610539149294109,534.5347638501776,2019-03-28,0.35,-12530.450378286361,2019-03-19,34.47321700185905,Intraday SL Hit
2019-03-19,RELIANCE-I1406.65CE,1406.65,10.104218776406965,call,0.3489400472710934,508.2592121982211,2019-03-28,0.35,5058.780584296235,2019-03-28,0.0495304841980733,Expiry
2019-03-29,RELIANCE-I1426.5CE,1426.5,18.821583995267872,call,0.32514088434050903,513.5541616228312,2019-04-25,0.35,9543.55280906247,2019-04-25,0.0495304841980733,Expiry
2019-04-26,RELIANCE-I1466.1CE,1466.1,16.84036462734494,call,0.32429464183978074,503.1627372052904,2019-05-30,0.35,8363.538408871482,2019-05-30,0.0495304841980733,Expiry
2019-05-31,RELIANCE-I1386.85CE,1386.85,12.679803954706776,call,0.3417098296601099,526.2762198330953,2019-06-27,0.35,6580.021117422569,2019-06-27,0.0495304841980733,Expiry
2019-06-28,RELIANCE-I1307.6CE,1307.6,14.859145259422004,call,0.3404802385366299,558.3250249252243,2019-07-25,0.35,8185.339670948283,2019-07-25,0.0495304841980733,Expiry
2019-07-26,RELIANCE-I1268CE,1268.0,13.670413638668244,call,0.37018712050711733,575.1848808545604,2019-08-29,0.35,-16040.551089579503,2019-08-13,41.01124091600473,Intraday SL Hit
2019-08-13,RELIANCE-I1307.6CE,1307.6,17.830974311306406,call,0.3747871810481105,548.9335006273526,2019-08-29,0.35,9662.678125319402,2019-08-29,0.0495304841980733,Expiry
2019-08-30,RELIANCE-I1307.6CE,1307.6,13.076047828291363,call,0.3367237544782904,558.793007104654,2019-09-26,0.35,7205.781985054583,2019-09-26,0.0495304841980733,Expiry
2019-09-27,RELIANCE-I1367.05CE,1367.05,21.694352078756125,call,0.354347371527612,535.5776587605203,2019-10-31,0.35,-23702.781001119933,2019-10-24,65.08305623626838,Intraday SL Hit
2019-10-24,RELIANCE-I1466.1CE,1466.1,8.519243282068615,call,0.3216828276562719,487.8048780487805,2019-10-31,0.35,4089.7683220526214,2019-10-31,0.0495304841980733,Expiry
2019-11-01,RELIANCE-I1525.55CE,1525.55,14.661023322629712,call,0.3204783036241242,480.71970607423685,2019-11-28,0.35,-14377.59935770026,2019-11-20,43.983069967889136,Intraday SL Hit
