Ticker,Date,Open,High,Low,Close,Volume,Open_Interest
LAURUSLABS-I430PE,2021-10-29,9.9,9.9,3.4,3.4,9000.0,4500.0
LAURUSLABS-I450PE,2021-10-29,9.0,12.0,4.05,5.75,11700.0,6300.0
LAURUSLABS-I470PE,2021-10-29,8.0,10.0,8.0,10.0,2700.0,1800.0
LAURUSLABS-I480PE,2021-10-29,20.0,20.0,10.0,12.65,203400.0,139500.0
LAURUSLABS-I500CE,2021-10-29,22.0,46.2,22.0,37.6,95400.0,64800.0
LAURUSLABS-I500PE,2021-10-29,25.0,27.5,16.3,19.2,168300.0,101700.0
LAURUSLABS-I510CE,2021-10-29,27.95,37.0,27.95,34.0,12600.0,4500.0
LAURUSLABS-I510PE,2021-10-29,23.85,23.9,22.95,23.0,5400.0,4500.0
LAURUSLABS-I520CE,2021-10-29,35.0,39.25,26.0,27.5,120600.0,72000.0
LAURUSLABS-I520PE,2021-10-29,32.35,32.35,26.95,31.2,9000.0,7200.0
LAURUSLABS-I530CE,2021-10-29,24.95,29.1,23.05,24.15,18900.0,12600.0
LAURUSLABS-I540CE,2021-10-29,29.85,29.85,20.0,21.5,40500.0,19800.0
LAURUSLABS-I550CE,2021-10-29,10.0,28.0,10.0,20.7,130500.0,52200.0
LAURUSLABS-I560CE,2021-10-29,19.95,20.0,13.8,16.6,18000.0,9900.0
LAURUSLABS-I580CE,2021-10-29,15.5,18.15,10.55,11.5,25200.0,14400.0
LAURUSLABS-I600CE,2021-10-29,10.0,18.05,7.1,9.05,219600.0,104400.0
LAURUSLABS-I630CE,2021-10-29,6.0,6.1,6.0,6.1,1800.0,900.0
LAURUSLABS-I650CE,2021-10-29,9.95,10.0,2.3,4.4,32400.0,18000.0
LAURUSLABS-I400PE,2021-11-01,2.5,2.5,0.6,1.95,25200.0,10800.0
LAURUSLABS-I430PE,2021-11-01,5.5,5.5,3.05,3.25,26100.0,9000.0
LAURUSLABS-I440PE,2021-11-01,4.5,4.5,4.0,4.0,1800.0,900.0
LAURUSLABS-I450PE,2021-11-01,7.0,11.0,6.0,6.05,79200.0,36900.0
LAURUSLABS-I460PE,2021-11-01,7.5,10.0,7.5,8.8,5400.0,3600.0
LAURUSLABS-I470PE,2021-11-01,22.3,22.3,22.3,22.3,900.0,900.0
LAURUSLABS-I480PE,2021-11-01,12.6,20.25,12.55,14.85,299700.0,270900.0
LAURUSLABS-I490PE,2021-11-01,19.0,22.0,19.0,20.4,9900.0,4500.0
LAURUSLABS-I500CE,2021-11-01,29.15,30.0,20.9,24.5,524700.0,259200.0
LAURUSLABS-I500PE,2021-11-01,18.0,32.55,18.0,25.1,325800.0,208800.0
LAURUSLABS-I510CE,2021-11-01,20.4,21.0,20.4,21.0,3600.0,5400.0
LAURUSLABS-I510PE,2021-11-01,34.1,34.1,29.15,29.15,3600.0,6300.0
LAURUSLABS-I520CE,2021-11-01,28.1,28.1,15.25,17.8,241200.0,127800.0
LAURUSLABS-I520PE,2021-11-01,38.2,38.2,38.2,38.2,900.0,8100.0
LAURUSLABS-I530CE,2021-11-01,20.2,20.2,13.0,14.85,27000.0,25200.0
LAURUSLABS-I540CE,2021-11-01,18.0,18.0,11.0,13.55,47700.0,37800.0
LAURUSLABS-I550CE,2021-11-01,16.85,24.4,9.5,11.2,234000.0,126000.0
LAURUSLABS-I560CE,2021-11-01,11.0,11.0,8.75,9.05,16200.0,16200.0
LAURUSLABS-I580CE,2021-11-01,8.8,8.8,6.1,6.8,26100.0,15300.0
LAURUSLABS-I600CE,2021-11-01,9.2,9.35,4.45,5.0,232200.0,155700.0
LAURUSLABS-I630CE,2021-11-01,3.55,3.55,3.55,3.55,900.0,1800.0
LAURUSLABS-I650CE,2021-11-01,4.4,5.0,2.1,2.5,43200.0,39600.0
LAURUSLABS-I400PE,2021-11-02,2.15,3.5,2.15,2.55,7200.0,1800.0
LAURUSLABS-I430PE,2021-11-02,3.5,5.85,3.5,3.55,19800.0,9900.0
LAURUSLABS-I440PE,2021-11-02,4.0,5.75,4.0,5.75,2700.0,2700.0
LAURUSLABS-I450PE,2021-11-02,8.45,12.8,5.55,6.8,93600.0,60300.0
LAURUSLABS-I460PE,2021-11-02,11.6,11.6,6.95,8.0,7200.0,3600.0
LAURUSLABS-I470PE,2021-11-02,12.0,12.0,10.0,12.0,7200.0,7200.0
LAURUSLABS-I480PE,2021-11-02,19.25,19.25,13.05,16.9,144900.0,314100.0
LAURUSLABS-I490PE,2021-11-02,23.0,23.5,18.0,22.3,45900.0,20700.0
LAURUSLABS-I500CE,2021-11-02,25.7,28.65,21.25,22.5,424800.0,346500.0
LAURUSLABS-I500PE,2021-11-02,28.0,29.0,23.0,28.3,125100.0,254700.0
LAURUSLABS-I510CE,2021-11-02,21.0,23.95,18.3,18.35,37800.0,31500.0
LAURUSLABS-I510PE,2021-11-02,29.0,33.0,29.0,30.25,2700.0,5400.0
LAURUSLABS-I520CE,2021-11-02,17.65,20.2,15.0,15.85,150300.0,139500.0
LAURUSLABS-I520PE,2021-11-02,39.15,39.15,39.15,39.15,900.0,9000.0
LAURUSLABS-I530CE,2021-11-02,14.8,17.0,12.6,13.4,18000.0,29700.0
LAURUSLABS-I540CE,2021-11-02,13.55,14.2,9.25,9.85,27900.0,35100.0
LAURUSLABS-I550CE,2021-11-02,9.5,12.95,9.0,9.3,169200.0,163800.0
LAURUSLABS-I560CE,2021-11-02,9.05,10.1,7.0,7.0,13500.0,21600.0
LAURUSLABS-I580CE,2021-11-02,5.5,7.0,5.3,5.3,9900.0,18000.0
LAURUSLABS-I600CE,2021-11-02,4.95,5.5,4.05,4.05,54000.0,170100.0
LAURUSLABS-I650CE,2021-11-02,2.05,3.0,2.05,2.2,16200.0,52200.0
LAURUSLABS-I380PE,2021-11-03,2.4,2.4,2.4,2.4,900.0,0.0
LAURUSLABS-I400PE,2021-11-03,2.75,2.75,1.65,1.65,4500.0,4500.0
LAURUSLABS-I430PE,2021-11-03,3.1,3.8,3.1,3.65,6300.0,11700.0
LAURUSLABS-I440PE,2021-11-03,10.0,10.0,4.95,5.0,3600.0,4500.0
LAURUSLABS-I450PE,2021-11-03,6.6,6.65,5.0,5.8,33300.0,71100.0
LAURUSLABS-I470PE,2021-11-03,9.75,9.75,9.75,9.75,900.0,8100.0
LAURUSLABS-I480PE,2021-11-03,15.6,16.5,13.5,13.8,31500.0,312300.0
LAURUSLABS-I490CE,2021-11-03,24.5,26.45,17.8,26.45,6300.0,3600.0
LAURUSLABS-I490PE,2021-11-03,20.9,22.0,19.0,19.0,20700.0,22500.0
LAURUSLABS-I500CE,2021-11-03,23.6,24.0,18.6,22.0,264600.0,382500.0
LAURUSLABS-I500PE,2021-11-03,28.3,28.3,22.1,22.75,39600.0,256500.0
LAURUSLABS-I510CE,2021-11-03,18.25,18.55,16.0,18.0,18000.0,33300.0
LAURUSLABS-I510PE,2021-11-03,34.45,34.45,31.5,31.5,1800.0,6300.0
LAURUSLABS-I520CE,2021-11-03,15.45,16.85,13.25,15.0,76500.0,142200.0
LAURUSLABS-I520PE,2021-11-03,35.6,39.5,35.6,39.5,2700.0,8100.0
LAURUSLABS-I530CE,2021-11-03,14.7,14.7,10.55,11.6,17100.0,34200.0
LAURUSLABS-I540CE,2021-11-03,11.0,11.0,7.8,8.0,10800.0,36900.0
LAURUSLABS-I550CE,2021-11-03,9.75,10.05,7.5,8.8,90900.0,173700.0
LAURUSLABS-I560CE,2021-11-03,7.0,7.0,6.2,7.0,7200.0,22500.0
LAURUSLABS-I580CE,2021-11-03,3.85,5.5,3.55,3.55,13500.0,20700.0
LAURUSLABS-I600CE,2021-11-03,3.85,4.2,3.0,3.85,52200.0,176400.0
LAURUSLABS-I620CE,2021-11-03,2.25,2.25,2.05,2.05,3600.0,0.0
LAURUSLABS-I650CE,2021-11-03,2.0,2.05,1.55,1.6,23400.0,53100.0
LAURUSLABS-I380PE,2021-11-08,2.55,2.55,2.55,2.55,1800.0,3600.0
LAURUSLABS-I400PE,2021-11-08,1.0,1.0,1.0,1.0,900.0,6300.0
LAURUSLABS-I430PE,2021-11-08,3.05,4.0,2.3,2.3,2700.0,13500.0
LAURUSLABS-I450PE,2021-11-08,5.0,5.65,3.6,3.65,18900.0,76500.0
LAURUSLABS-I480PE,2021-11-08,14.0,14.6,10.25,11.5,37800.0,312300.0
LAURUSLABS-I490CE,2021-11-08,26.45,26.45,24.95,26.2,3600.0,5400.0
LAURUSLABS-I490PE,2021-11-08,19.85,19.95,14.8,16.8,11700.0,24300.0
LAURUSLABS-I500CE,2021-11-08,22.15,22.6,17.2,20.0,302400.0,396900.0
LAURUSLABS-I500PE,2021-11-08,25.8,25.8,19.0,21.5,38700.0,269100.0
LAURUSLABS-I510CE,2021-11-08,15.45,18.4,15.45,16.2,18000.0,39600.0
LAURUSLABS-I520CE,2021-11-08,13.2,14.6,11.0,12.8,63900.0,160200.0
LAURUSLABS-I530CE,2021-11-08,14.75,14.75,8.0,10.9,13500.0,36000.0
LAURUSLABS-I540CE,2021-11-08,8.35,8.45,6.5,8.0,8100.0,37800.0
LAURUSLABS-I550CE,2021-11-08,8.85,8.85,6.6,6.95,63000.0,191700.0
LAURUSLABS-I560CE,2021-11-08,5.8,5.8,2.25,2.25,1800.0,23400.0
LAURUSLABS-I580CE,2021-11-08,3.55,3.9,3.1,3.9,3600.0,19800.0
LAURUSLABS-I600CE,2021-11-08,2.55,3.45,2.05,2.05,54000.0,201600.0
LAURUSLABS-I650CE,2021-11-08,1.5,1.5,0.8,1.0,15300.0,59400.0
LAURUSLABS-I400PE,2021-11-09,1.25,1.25,1.0,1.0,1800.0,8100.0
LAURUSLABS-I430PE,2021-11-09,1.6,1.6,1.6,1.6,900.0,12600.0
LAURUSLABS-I450PE,2021-11-09,3.35,4.75,3.35,3.7,26100.0,88200.0
LAURUSLABS-I460PE,2021-11-09,5.05,5.05,5.05,5.05,1800.0,4500.0
LAURUSLABS-I470CE,2021-11-09,32.0,32.0,32.0,32.0,900.0,0.0
LAURUSLABS-I470PE,2021-11-09,8.5,9.2,7.7,7.7,5400.0,11700.0
LAURUSLABS-I480CE,2021-11-09,27.2,28.0,27.2,28.0,4500.0,3600.0
LAURUSLABS-I480PE,2021-11-09,10.15,12.5,10.15,12.4,38700.0,333000.0
LAURUSLABS-I490CE,2021-11-09,23.2,23.2,20.2,20.4,4500.0,8100.0
LAURUSLABS-I490PE,2021-11-09,17.8,18.25,15.55,18.25,15300.0,27900.0
LAURUSLABS-I500CE,2021-11-09,20.35,21.85,16.35,16.8,207900.0,432000.0
LAURUSLABS-I500PE,2021-11-09,21.25,24.6,21.25,23.4,25200.0,273600.0
LAURUSLABS-I510CE,2021-11-09,15.7,16.1,14.05,14.3,15300.0,40500.0
LAURUSLABS-I510PE,2021-11-09,30.0,30.0,30.0,30.0,900.0,6300.0
LAURUSLABS-I520CE,2021-11-09,13.8,14.0,10.15,10.55,47700.0,167400.0
LAURUSLABS-I530CE,2021-11-09,10.0,10.75,9.0,9.0,13500.0,42300.0
LAURUSLABS-I540CE,2021-11-09,7.3,8.1,7.0,7.0,7200.0,38700.0
LAURUSLABS-I550CE,2021-11-09,7.0,7.4,5.4,5.7,54000.0,203400.0
LAURUSLABS-I560CE,2021-11-09,4.7,5.0,4.25,5.0,6300.0,26100.0
LAURUSLABS-I580CE,2021-11-09,2.5,4.0,2.5,4.0,4500.0,19800.0
LAURUSLABS-I600CE,2021-11-09,2.15,2.7,2.15,2.6,22500.0,197100.0
LAURUSLABS-I650CE,2021-11-09,1.0,1.05,0.6,0.6,8100.0,62100.0
LAURUSLABS-I430PE,2021-11-10,3.0,3.0,2.45,2.45,2700.0,12600.0
LAURUSLABS-I450PE,2021-11-10,3.2,3.95,3.2,3.5,11700.0,91800.0
LAURUSLABS-I460PE,2021-11-10,6.85,6.85,4.55,5.25,4500.0,5400.0
LAURUSLABS-I470CE,2021-11-10,33.5,33.5,33.5,33.5,1800.0,1800.0
LAURUSLABS-I470PE,2021-11-10,8.0,8.95,7.15,7.85,23400.0,27000.0
LAURUSLABS-I480CE,2021-11-10,27.55,28.05,21.85,21.85,22500.0,25200.0
LAURUSLABS-I480PE,2021-11-10,14.45,14.45,10.45,11.7,132300.0,418500.0
LAURUSLABS-I490CE,2021-11-10,20.25,21.0,17.5,18.55,34200.0,27900.0
LAURUSLABS-I490PE,2021-11-10,16.55,21.5,15.95,17.6,32400.0,46800.0
LAURUSLABS-I500CE,2021-11-10,16.5,19.0,13.8,14.55,262800.0,441000.0
LAURUSLABS-I500PE,2021-11-10,23.8,26.35,21.0,23.15,43200.0,288000.0
LAURUSLABS-I510CE,2021-11-10,14.2,14.95,5.9,11.1,46800.0,45900.0
LAURUSLABS-I510PE,2021-11-10,30.4,31.5,30.4,31.5,2700.0,7200.0
LAURUSLABS-I520CE,2021-11-10,10.6,12.0,8.2,8.2,117900.0,178200.0
LAURUSLABS-I530CE,2021-11-10,9.05,9.65,4.55,7.5,23400.0,39600.0
LAURUSLABS-I540CE,2021-11-10,6.4,6.4,5.0,5.0,5400.0,36000.0
LAURUSLABS-I550CE,2021-11-10,5.95,5.95,4.5,4.5,45000.0,208800.0
LAURUSLABS-I560CE,2021-11-10,4.5,4.5,3.5,3.5,3600.0,26100.0
LAURUSLABS-I580CE,2021-11-10,2.3,2.3,2.3,2.3,900.0,20700.0
LAURUSLABS-I600CE,2021-11-10,2.0,2.2,1.45,1.65,19800.0,198000.0
LAURUSLABS-I630CE,2021-11-10,1.35,1.4,1.35,1.4,1800.0,1800.0
LAURUSLABS-I380PE,2021-11-11,1.0,2.0,1.0,1.5,8100.0,8100.0
LAURUSLABS-I400PE,2021-11-11,1.5,3.9,1.45,2.85,107100.0,59400.0
LAURUSLABS-I430PE,2021-11-11,2.45,7.0,2.45,5.4,47700.0,36900.0
LAURUSLABS-I440PE,2021-11-11,4.0,10.0,3.25,8.0,47700.0,19800.0
LAURUSLABS-I450PE,2021-11-11,4.25,14.65,4.25,9.55,348300.0,187200.0
LAURUSLABS-I460CE,2021-11-11,18.5,20.0,16.0,20.0,16200.0,10800.0
LAURUSLABS-I460PE,2021-11-11,8.0,18.25,7.0,14.4,258300.0,78300.0
LAURUSLABS-I470CE,2021-11-11,15.9,15.9,10.15,12.25,50400.0,28800.0
LAURUSLABS-I470PE,2021-11-11,7.8,24.1,7.8,17.7,100800.0,39600.0
LAURUSLABS-I480CE,2021-11-11,18.0,20.0,7.95,10.0,342900.0,136800.0
LAURUSLABS-I480PE,2021-11-11,13.0,31.6,13.0,26.0,243000.0,420300.0
LAURUSLABS-I490CE,2021-11-11,14.9,14.9,7.45,8.1,63000.0,48600.0
LAURUSLABS-I490PE,2021-11-11,21.75,34.65,20.0,32.3,33300.0,44100.0
LAURUSLABS-I500CE,2021-11-11,13.8,13.8,4.9,6.85,703800.0,525600.0
LAURUSLABS-I500PE,2021-11-11,25.2,46.9,25.2,43.05,63900.0,265500.0
LAURUSLABS-I510CE,2021-11-11,9.9,9.9,4.3,4.75,58500.0,40500.0
LAURUSLABS-I510PE,2021-11-11,35.2,35.2,35.2,35.2,900.0,6300.0
LAURUSLABS-I520CE,2021-11-11,7.0,7.65,3.65,4.3,200700.0,169200.0
LAURUSLABS-I520PE,2021-11-11,60.95,60.95,60.95,60.95,900.0,9000.0
LAURUSLABS-I530CE,2021-11-11,7.5,7.5,3.2,3.2,41400.0,36900.0
LAURUSLABS-I540CE,2021-11-11,5.0,5.0,2.65,3.3,33300.0,36900.0
LAURUSLABS-I550CE,2021-11-11,4.0,4.0,2.6,2.65,152100.0,238500.0
LAURUSLABS-I560CE,2021-11-11,3.5,3.5,2.0,2.0,35100.0,31500.0
LAURUSLABS-I580CE,2021-11-11,1.4,2.0,1.3,1.3,12600.0,21600.0
LAURUSLABS-I600CE,2021-11-11,1.7,1.75,1.2,1.2,62100.0,182700.0
LAURUSLABS-I620CE,2021-11-11,0.85,0.95,0.85,0.95,1800.0,4500.0
LAURUSLABS-I650CE,2021-11-11,0.5,0.5,0.1,0.25,5400.0,62100.0
LAURUSLABS-I380PE,2021-11-12,1.05,1.05,1.0,1.0,3600.0,8100.0
LAURUSLABS-I390CE,2021-11-12,56.65,73.0,56.65,73.0,1800.0,0.0
LAURUSLABS-I390PE,2021-11-12,0.75,3.8,0.75,3.8,1800.0,0.0
LAURUSLABS-I400CE,2021-11-12,59.5,59.5,49.5,49.5,1800.0,900.0
LAURUSLABS-I400PE,2021-11-12,3.4,3.55,1.5,1.65,207000.0,140400.0
LAURUSLABS-I420PE,2021-11-12,5.0,5.0,4.0,4.0,6300.0,5400.0
LAURUSLABS-I430PE,2021-11-12,6.9,6.9,3.65,6.4,76500.0,55800.0
LAURUSLABS-I440PE,2021-11-12,8.5,10.55,6.15,9.45,143100.0,38700.0
LAURUSLABS-I450CE,2021-11-12,29.8,29.8,16.2,18.1,73800.0,32400.0
LAURUSLABS-I450PE,2021-11-12,11.65,14.95,8.95,13.3,976500.0,223200.0
LAURUSLABS-I460CE,2021-11-12,20.0,24.55,12.5,13.0,646200.0,181800.0
LAURUSLABS-I460PE,2021-11-12,14.15,25.55,12.75,17.55,880200.0,117000.0
LAURUSLABS-I470CE,2021-11-12,12.25,18.45,8.9,9.1,278100.0,62100.0
LAURUSLABS-I470PE,2021-11-12,25.0,27.6,16.35,23.7,123300.0,24300.0
LAURUSLABS-I480CE,2021-11-12,9.4,14.2,6.1,6.3,421200.0,221400.0
LAURUSLABS-I480PE,2021-11-12,30.0,33.25,21.8,32.85,84600.0,416700.0
LAURUSLABS-I490CE,2021-11-12,7.15,10.75,4.65,4.85,168300.0,98100.0
LAURUSLABS-I490PE,2021-11-12,32.5,41.0,29.55,41.0,14400.0,39600.0
LAURUSLABS-I500CE,2021-11-12,6.8,8.0,4.15,4.15,566100.0,670500.0
LAURUSLABS-I500PE,2021-11-12,47.75,50.6,35.8,50.6,23400.0,255600.0
LAURUSLABS-I510CE,2021-11-12,4.5,6.05,3.2,4.0,24300.0,35100.0
LAURUSLABS-I510PE,2021-11-12,47.85,47.85,47.85,47.85,900.0,7200.0
LAURUSLABS-I520CE,2021-11-12,4.55,5.0,2.85,3.05,135000.0,181800.0
LAURUSLABS-I530CE,2021-11-12,3.4,4.0,2.7,2.7,17100.0,38700.0
LAURUSLABS-I540CE,2021-11-12,2.75,3.5,2.5,2.7,24300.0,32400.0
LAURUSLABS-I550CE,2021-11-12,2.0,3.2,1.7,1.7,129600.0,225000.0
LAURUSLABS-I560CE,2021-11-12,1.25,2.0,1.25,1.5,11700.0,27000.0
LAURUSLABS-I580CE,2021-11-12,1.45,1.45,1.1,1.15,13500.0,18900.0
LAURUSLABS-I600CE,2021-11-12,1.45,1.45,0.55,0.6,73800.0,180900.0
LAURUSLABS-I380PE,2021-11-15,0.3,0.3,0.3,0.3,900.0,9000.0
LAURUSLABS-I390PE,2021-11-15,0.7,0.7,0.7,0.7,900.0,1800.0
LAURUSLABS-I400CE,2021-11-15,62.2,90.0,62.2,90.0,1800.0,1800.0
LAURUSLABS-I400PE,2021-11-15,2.35,2.35,0.25,0.45,174600.0,112500.0
LAURUSLABS-I420PE,2021-11-15,4.0,4.0,1.2,1.3,20700.0,8100.0
LAURUSLABS-I430CE,2021-11-15,55.0,65.0,55.0,65.0,1800.0,900.0
LAURUSLABS-I430PE,2021-11-15,5.1,5.1,1.65,1.85,74700.0,47700.0
LAURUSLABS-I440CE,2021-11-15,27.0,55.0,25.0,55.0,10800.0,3600.0
LAURUSLABS-I440PE,2021-11-15,7.15,7.35,2.05,2.35,160200.0,35100.0
LAURUSLABS-I450CE,2021-11-15,17.7,45.3,17.6,45.3,103500.0,22500.0
LAURUSLABS-I450PE,2021-11-15,12.05,12.05,2.9,3.1,639000.0,247500.0
LAURUSLABS-I460CE,2021-11-15,13.95,39.3,12.55,33.2,1026900.0,76500.0
LAURUSLABS-I460PE,2021-11-15,19.1,19.15,2.5,3.8,779400.0,167400.0
LAURUSLABS-I470CE,2021-11-15,9.3,31.15,9.25,25.95,818100.0,62100.0
LAURUSLABS-I470PE,2021-11-15,22.15,22.15,4.9,5.3,297900.0,71100.0
LAURUSLABS-I480CE,2021-11-15,7.1,24.2,6.2,19.55,2097900.0,202500.0
LAURUSLABS-I480PE,2021-11-15,29.6,29.6,8.2,8.5,442800.0,415800.0
LAURUSLABS-I490CE,2021-11-15,4.8,18.65,4.5,15.75,1310400.0,130500.0
LAURUSLABS-I490PE,2021-11-15,35.0,35.8,13.45,14.3,105300.0,32400.0
LAURUSLABS-I500CE,2021-11-15,4.15,14.0,3.7,12.6,4271400.0,702000.0
LAURUSLABS-I500PE,2021-11-15,50.3,50.3,18.75,20.85,101700.0,213300.0
LAURUSLABS-I510CE,2021-11-15,4.0,10.5,3.05,9.6,325800.0,65700.0
LAURUSLABS-I510PE,2021-11-15,45.4,45.4,22.8,22.8,1800.0,7200.0
LAURUSLABS-I520CE,2021-11-15,3.0,7.5,2.15,7.0,629100.0,223200.0
LAURUSLABS-I520PE,2021-11-15,49.7,49.7,49.7,49.7,900.0,9000.0
LAURUSLABS-I530CE,2021-11-15,2.5,5.95,2.5,4.9,151200.0,57600.0
LAURUSLABS-I540CE,2021-11-15,2.7,4.25,1.8,3.75,81900.0,40500.0
LAURUSLABS-I550CE,2021-11-15,1.75,3.4,1.6,2.8,652500.0,315000.0
LAURUSLABS-I560CE,2021-11-15,1.25,2.5,0.8,2.15,25200.0,27000.0
LAURUSLABS-I580CE,2021-11-15,1.65,1.8,1.1,1.75,18000.0,17100.0
LAURUSLABS-I600CE,2021-11-15,0.8,1.2,0.75,1.15,69300.0,173700.0
LAURUSLABS-I630CE,2021-11-15,0.05,0.05,0.05,0.05,900.0,2700.0
LAURUSLABS-I650CE,2021-11-15,0.75,0.9,0.25,0.9,4500.0,61200.0
LAURUSLABS-I380PE,2021-11-16,1.0,2.0,0.2,0.2,20700.0,11700.0
LAURUSLABS-I400PE,2021-11-16,0.55,0.85,0.25,0.25,26100.0,107100.0
LAURUSLABS-I420PE,2021-11-16,1.0,1.0,0.6,0.7,2700.0,7200.0
LAURUSLABS-I430PE,2021-11-16,1.0,1.2,0.25,0.6,21600.0,41400.0
LAURUSLABS-I440PE,2021-11-16,1.85,1.9,1.3,1.4,23400.0,33300.0
LAURUSLABS-I450CE,2021-11-16,48.1,48.1,42.0,42.85,11700.0,18000.0
LAURUSLABS-I450PE,2021-11-16,2.0,3.55,2.0,2.15,104400.0,236700.0
LAURUSLABS-I460CE,2021-11-16,29.0,41.0,29.0,34.05,25200.0,69300.0
LAURUSLABS-I460PE,2021-11-16,4.8,5.0,2.65,3.05,200700.0,149400.0
LAURUSLABS-I470CE,2021-11-16,23.7,33.0,23.7,25.75,45900.0,57600.0
LAURUSLABS-I470PE,2021-11-16,8.0,8.0,3.8,4.6,134100.0,86400.0
LAURUSLABS-I480CE,2021-11-16,21.0,25.0,14.55,17.7,153000.0,173700.0
LAURUSLABS-I480PE,2021-11-16,8.2,10.9,5.8,6.5,213300.0,393300.0
LAURUSLABS-I490CE,2021-11-16,16.2,19.45,10.55,12.5,480600.0,114300.0
LAURUSLABS-I490PE,2021-11-16,16.65,17.0,9.9,11.5,144900.0,45000.0
LAURUSLABS-I500CE,2021-11-16,12.65,15.0,8.0,9.05,2208600.0,743400.0
LAURUSLABS-I500PE,2021-11-16,22.2,23.6,14.55,17.25,133200.0,207900.0
LAURUSLABS-I510CE,2021-11-16,7.7,11.45,5.75,6.25,359100.0,128700.0
LAURUSLABS-I510PE,2021-11-16,23.4,25.4,23.4,25.4,1800.0,7200.0
LAURUSLABS-I520CE,2021-11-16,7.15,8.15,3.85,5.25,389700.0,223200.0
LAURUSLABS-I520PE,2021-11-16,34.0,34.0,34.0,34.0,900.0,9900.0
LAURUSLABS-I530CE,2021-11-16,4.95,5.8,2.6,3.7,131400.0,62100.0
LAURUSLABS-I540CE,2021-11-16,4.0,4.5,2.0,2.4,29700.0,36000.0
LAURUSLABS-I550CE,2021-11-16,2.95,3.1,1.45,2.0,270000.0,292500.0
LAURUSLABS-I560CE,2021-11-16,2.0,2.25,1.25,1.25,11700.0,32400.0
LAURUSLABS-I580CE,2021-11-16,1.2,1.2,0.75,0.75,4500.0,17100.0
LAURUSLABS-I600CE,2021-11-16,0.85,1.05,0.7,0.7,19800.0,165600.0
LAURUSLABS-I380PE,2021-11-17,0.1,0.1,0.1,0.1,900.0,7200.0
LAURUSLABS-I400PE,2021-11-17,0.4,0.4,0.25,0.25,5400.0,105300.0
LAURUSLABS-I420PE,2021-11-17,0.7,0.7,0.6,0.6,1800.0,8100.0
LAURUSLABS-I430PE,2021-11-17,0.4,0.75,0.35,0.45,19800.0,38700.0
LAURUSLABS-I440PE,2021-11-17,1.6,1.85,1.5,1.5,4500.0,29700.0
LAURUSLABS-I450CE,2021-11-17,43.0,43.0,35.7,37.5,7200.0,13500.0
LAURUSLABS-I450PE,2021-11-17,2.5,3.4,2.15,2.35,66600.0,231300.0
LAURUSLABS-I460CE,2021-11-17,25.15,28.5,25.15,28.4,5400.0,67500.0
LAURUSLABS-I460PE,2021-11-17,3.05,4.55,2.65,2.95,96300.0,133200.0
LAURUSLABS-I470CE,2021-11-17,22.0,22.4,17.15,20.0,15300.0,54900.0
LAURUSLABS-I470PE,2021-11-17,2.9,6.75,2.9,4.2,104400.0,73800.0
LAURUSLABS-I480CE,2021-11-17,16.0,16.0,9.7,13.2,151200.0,164700.0
LAURUSLABS-I480PE,2021-11-17,6.4,11.4,6.15,6.5,447300.0,372600.0
LAURUSLABS-I490CE,2021-11-17,15.75,15.75,6.95,8.35,212400.0,120600.0
LAURUSLABS-I490PE,2021-11-17,10.25,18.0,10.25,12.0,71100.0,36900.0
LAURUSLABS-I500CE,2021-11-17,9.75,10.2,4.35,5.6,684900.0,706500.0
LAURUSLABS-I500PE,2021-11-17,17.3,25.6,17.2,18.65,50400.0,190800.0
LAURUSLABS-I510CE,2021-11-17,6.05,6.2,2.55,3.65,150300.0,126000.0
LAURUSLABS-I510PE,2021-11-17,26.6,32.3,26.6,32.3,1800.0,7200.0
LAURUSLABS-I520CE,2021-11-17,4.75,5.0,2.3,2.3,203400.0,198000.0
LAURUSLABS-I520PE,2021-11-17,38.0,38.0,37.0,37.0,2700.0,9900.0
LAURUSLABS-I530CE,2021-11-17,3.0,3.0,1.8,2.2,52200.0,55800.0
LAURUSLABS-I540CE,2021-11-17,2.4,2.4,1.3,1.75,12600.0,29700.0
LAURUSLABS-I550CE,2021-11-17,1.85,2.0,1.05,1.3,57600.0,271800.0
LAURUSLABS-I560CE,2021-11-17,1.0,1.05,0.9,0.9,5400.0,28800.0
LAURUSLABS-I580CE,2021-11-17,0.65,0.65,0.65,0.65,900.0,16200.0
LAURUSLABS-I600CE,2021-11-17,0.35,0.6,0.35,0.4,26100.0,151200.0
LAURUSLABS-I650CE,2021-11-17,0.85,0.85,0.8,0.8,1800.0,61200.0
LAURUSLABS-I400PE,2021-11-18,0.25,0.3,0.25,0.3,8100.0,102600.0
LAURUSLABS-I430PE,2021-11-18,0.45,0.5,0.45,0.45,13500.0,32400.0
LAURUSLABS-I440PE,2021-11-18,1.2,2.55,1.0,2.0,14400.0,22500.0
LAURUSLABS-I450CE,2021-11-18,31.85,34.0,31.85,32.55,4500.0,14400.0
LAURUSLABS-I450PE,2021-11-18,2.35,3.0,1.05,1.15,144900.0,148500.0
LAURUSLABS-I460CE,2021-11-18,23.5,23.5,13.0,21.0,7200.0,64800.0
LAURUSLABS-I460PE,2021-11-18,2.8,4.55,0.55,1.75,90000.0,110700.0
LAURUSLABS-I470CE,2021-11-18,17.15,17.15,8.65,16.0,26100.0,54000.0
