Ticker,Date,Open,High,Low,Close,Volume,Open_Interest
STAR-I440PE,2019-01-01,9.15,9.15,9.15,9.15,3300.0,17600.0
STAR-I450PE,2019-01-01,13.1,13.1,13.1,13.1,1100.0,13200.0
STAR-I460CE,2019-01-01,27.0,27.15,26.9,27.15,3300.0,20900.0
STAR-I460PE,2019-01-01,15.45,17.6,15.0,16.2,7700.0,19800.0
STAR-I470CE,2019-01-01,18.9,22.5,18.3,19.65,31900.0,24200.0
STAR-I470PE,2019-01-01,22.4,22.4,19.35,19.35,2200.0,5500.0
STAR-I480CE,2019-01-01,15.0,17.85,15.0,15.75,25300.0,41800.0
STAR-I490CE,2019-01-01,12.0,13.0,12.0,13.0,2200.0,5500.0
STAR-I500CE,2019-01-01,9.9,11.0,9.9,10.5,5500.0,39600.0
STAR-I510CE,2019-01-01,8.1,8.1,8.1,8.1,1100.0,4400.0
STAR-I560CE,2019-01-01,1.4,1.4,1.4,1.4,1100.0,4400.0
STAR-I400PE,2019-01-02,2.6,2.9,2.6,2.9,2200.0,11000.0
STAR-I440PE,2019-01-02,8.6,13.35,8.6,10.45,12100.0,24200.0
STAR-I450PE,2019-01-02,14.85,16.0,14.85,16.0,2200.0,14300.0
STAR-I460CE,2019-01-02,24.6,24.6,18.3,18.3,3300.0,18700.0
STAR-I460PE,2019-01-02,19.85,22.05,18.75,18.75,37400.0,22000.0
STAR-I470CE,2019-01-02,22.0,22.0,14.25,15.9,29700.0,28600.0
STAR-I470PE,2019-01-02,27.95,27.95,23.45,23.45,3300.0,6600.0
STAR-I480CE,2019-01-02,17.3,17.3,10.55,12.45,24200.0,41800.0
STAR-I490CE,2019-01-02,11.0,11.0,11.0,11.0,1100.0,6600.0
STAR-I500CE,2019-01-02,6.5,7.25,6.5,7.25,2200.0,39600.0
STAR-I550CE,2019-01-02,1.4,1.4,1.4,1.4,1100.0,0.0
STAR-I460CE,2019-01-03,21.95,22.75,19.0,19.75,13200.0,25300.0
STAR-I460PE,2019-01-03,17.75,20.5,17.75,20.4,3300.0,22000.0
STAR-I470CE,2019-01-03,15.85,17.85,14.7,15.55,17600.0,34100.0
STAR-I470PE,2019-01-03,26.0,26.4,25.05,25.05,3300.0,8800.0
STAR-I480CE,2019-01-03,13.25,13.4,11.0,11.3,13200.0,41800.0
STAR-I490CE,2019-01-03,10.05,10.05,8.8,8.8,4400.0,7700.0
STAR-I520CE,2019-01-03,5.0,5.0,5.0,5.0,1100.0,4400.0
STAR-I550CE,2019-01-03,1.4,1.4,1.4,1.4,2200.0,1100.0
STAR-I560CE,2019-01-03,1.0,1.0,1.0,1.0,1100.0,5500.0
STAR-I370PE,2019-01-04,0.3,2.8,0.3,2.6,17600.0,2200.0
STAR-I400PE,2019-01-04,2.9,2.9,2.9,2.9,1100.0,11000.0
STAR-I450CE,2019-01-04,18.4,18.4,18.4,18.4,1100.0,3300.0
STAR-I460CE,2019-01-04,19.0,20.0,18.0,20.0,3300.0,26400.0
STAR-I460PE,2019-01-04,23.0,24.95,21.85,21.85,7700.0,22000.0
STAR-I470CE,2019-01-04,15.8,15.8,11.6,14.0,35200.0,33000.0
STAR-I480CE,2019-01-04,9.5,11.8,9.05,11.8,17600.0,47300.0
STAR-I490CE,2019-01-04,9.55,9.55,9.55,9.55,1100.0,9900.0
STAR-I520CE,2019-01-04,3.5,3.5,3.5,3.5,1100.0,5500.0
STAR-I540CE,2019-01-04,3.0,3.0,3.0,3.0,3300.0,2200.0
STAR-I400PE,2019-01-07,2.9,2.9,2.9,2.9,2200.0,11000.0
STAR-I440PE,2019-01-07,10.95,10.95,10.95,10.95,1100.0,23100.0
STAR-I450PE,2019-01-07,14.9,14.9,14.7,14.7,4400.0,15400.0
STAR-I460CE,2019-01-07,22.7,22.7,14.95,14.95,16500.0,24200.0
STAR-I460PE,2019-01-07,18.0,21.0,18.0,19.85,3300.0,22000.0
STAR-I470CE,2019-01-07,16.45,17.9,12.0,13.45,18700.0,29700.0
STAR-I470PE,2019-01-07,22.35,26.7,22.35,26.7,3300.0,8800.0
STAR-I480CE,2019-01-07,14.0,14.0,8.55,9.2,16500.0,46200.0
STAR-I490CE,2019-01-07,9.55,9.55,9.55,9.55,1100.0,9900.0
STAR-I500CE,2019-01-07,5.95,5.95,4.2,4.2,3300.0,40700.0
STAR-I510CE,2019-01-07,3.5,3.5,3.5,3.5,1100.0,5500.0
STAR-I520CE,2019-01-07,3.5,3.5,3.5,3.5,1100.0,5500.0
STAR-I400PE,2019-01-08,2.5,2.5,2.5,2.5,2200.0,12100.0
STAR-I440PE,2019-01-08,9.6,9.6,5.65,5.65,2200.0,23100.0
STAR-I450CE,2019-01-08,27.9,27.9,27.9,27.9,1100.0,4400.0
STAR-I450PE,2019-01-08,9.7,9.7,8.95,8.95,3300.0,16500.0
STAR-I460CE,2019-01-08,18.4,23.0,18.0,21.6,57200.0,28600.0
STAR-I460PE,2019-01-08,14.75,15.25,11.95,12.1,14300.0,25300.0
STAR-I470CE,2019-01-08,13.95,17.8,13.95,17.8,50600.0,24200.0
STAR-I470PE,2019-01-08,24.25,24.25,17.0,17.25,6600.0,9900.0
STAR-I480CE,2019-01-08,10.05,13.7,10.05,13.7,55000.0,57200.0
STAR-I480PE,2019-01-08,23.65,23.65,23.65,23.65,1100.0,13200.0
STAR-I490CE,2019-01-08,7.2,10.0,6.7,10.0,4400.0,9900.0
STAR-I500CE,2019-01-08,5.05,7.0,5.05,7.0,17600.0,36300.0
STAR-I510CE,2019-01-08,3.5,3.5,3.5,3.5,1100.0,5500.0
STAR-I550CE,2019-01-08,0.65,0.65,0.65,0.65,1100.0,2200.0
STAR-I420PE,2019-01-09,2.8,2.8,1.8,1.8,7700.0,11000.0
STAR-I430PE,2019-01-09,2.35,2.35,2.3,2.3,2200.0,5500.0
STAR-I440PE,2019-01-09,6.6,6.6,5.85,5.85,2200.0,23100.0
STAR-I450PE,2019-01-09,6.55,6.55,5.9,5.9,3300.0,17600.0
STAR-I460CE,2019-01-09,21.95,31.2,21.6,31.2,19800.0,24200.0
STAR-I460PE,2019-01-09,10.75,14.4,8.75,8.75,19800.0,22000.0
STAR-I470CE,2019-01-09,18.75,25.5,15.1,24.45,63800.0,28600.0
STAR-I470PE,2019-01-09,16.0,19.85,12.6,13.0,13200.0,7700.0
STAR-I480CE,2019-01-09,13.0,19.8,10.8,19.8,266200.0,96800.0
STAR-I480PE,2019-01-09,18.85,18.85,16.7,16.7,4400.0,16500.0
STAR-I490CE,2019-01-09,11.25,15.0,7.95,14.15,47300.0,20900.0
STAR-I500CE,2019-01-09,7.45,11.9,6.0,11.7,91300.0,67100.0
STAR-I500PE,2019-01-09,38.55,38.55,38.55,38.55,1100.0,1100.0
STAR-I510CE,2019-01-09,5.95,8.45,5.95,8.45,4400.0,6600.0
STAR-I520CE,2019-01-09,2.5,5.8,2.5,5.8,29700.0,7700.0
STAR-I400PE,2019-01-10,2.0,2.0,2.0,2.0,1100.0,14300.0
STAR-I420PE,2019-01-10,2.4,2.4,2.4,2.4,1100.0,12100.0
STAR-I440PE,2019-01-10,5.0,5.0,4.75,4.85,3300.0,24200.0
STAR-I450PE,2019-01-10,6.05,8.0,5.75,7.25,14300.0,17600.0
STAR-I460CE,2019-01-10,29.0,29.0,29.0,29.0,1100.0,25300.0
STAR-I460PE,2019-01-10,10.0,11.65,6.9,6.9,22000.0,24200.0
STAR-I470CE,2019-01-10,23.75,25.4,19.0,23.95,24200.0,25300.0
STAR-I470PE,2019-01-10,12.1,16.05,11.5,12.6,22000.0,8800.0
STAR-I480CE,2019-01-10,18.1,20.6,13.85,18.5,90200.0,88000.0
STAR-I480PE,2019-01-10,15.15,21.7,15.15,17.2,12100.0,17600.0
STAR-I490CE,2019-01-10,15.2,15.7,10.3,14.6,88000.0,30800.0
STAR-I490PE,2019-01-10,21.65,28.0,21.25,21.25,7700.0,2200.0
STAR-I500CE,2019-01-10,11.0,12.5,7.9,10.75,103400.0,84700.0
STAR-I500PE,2019-01-10,27.35,35.2,27.35,28.9,7700.0,4400.0
STAR-I510CE,2019-01-10,8.05,9.2,6.6,7.0,13200.0,9900.0
STAR-I520CE,2019-01-10,6.0,7.2,4.9,5.2,8800.0,7700.0
STAR-I550CE,2019-01-10,1.3,1.3,1.3,1.3,2200.0,2200.0
STAR-I400PE,2019-01-11,1.5,1.5,1.5,1.5,1100.0,15400.0
STAR-I430PE,2019-01-11,2.25,2.25,2.25,2.25,2200.0,3300.0
STAR-I440PE,2019-01-11,3.7,3.7,3.35,3.35,2200.0,24200.0
STAR-I450PE,2019-01-11,6.5,6.5,6.5,6.5,1100.0,18700.0
STAR-I460CE,2019-01-11,29.2,29.2,29.2,29.2,1100.0,24200.0
STAR-I460PE,2019-01-11,9.85,9.85,6.45,6.45,5500.0,20900.0
STAR-I470CE,2019-01-11,24.85,24.85,21.0,23.55,7700.0,25300.0
STAR-I470PE,2019-01-11,11.05,13.9,10.4,10.4,7700.0,12100.0
STAR-I480CE,2019-01-11,19.0,19.0,15.0,17.95,17600.0,90200.0
STAR-I480PE,2019-01-11,15.35,15.35,15.35,15.35,2200.0,18700.0
STAR-I490CE,2019-01-11,15.0,15.0,11.5,13.0,11000.0,35200.0
STAR-I490PE,2019-01-11,20.7,20.7,20.7,20.7,1100.0,1100.0
STAR-I500CE,2019-01-11,10.7,10.7,8.75,9.85,25300.0,88000.0
STAR-I510CE,2019-01-11,6.1,7.0,6.1,7.0,3300.0,12100.0
STAR-I520CE,2019-01-11,4.5,4.5,4.0,4.0,2200.0,9900.0
STAR-I540CE,2019-01-11,2.0,2.0,2.0,2.0,1100.0,5500.0
STAR-I440CE,2019-01-14,71.0,74.05,71.0,74.05,2200.0,26400.0
STAR-I440PE,2019-01-14,1.35,1.5,0.9,1.5,39600.0,16500.0
STAR-I450PE,2019-01-14,2.55,2.55,1.4,1.4,22000.0,19800.0
STAR-I460CE,2019-01-14,33.6,63.7,33.6,63.7,8800.0,22000.0
STAR-I460PE,2019-01-14,5.0,5.0,1.95,2.2,74800.0,27500.0
STAR-I470CE,2019-01-14,26.0,52.35,26.0,52.35,11000.0,18700.0
STAR-I470PE,2019-01-14,7.35,7.35,3.2,3.5,31900.0,14300.0
STAR-I480CE,2019-01-14,18.75,46.85,18.75,46.85,70400.0,79200.0
STAR-I480PE,2019-01-14,10.15,10.4,4.85,5.1,160600.0,59400.0
STAR-I490CE,2019-01-14,15.0,39.65,15.0,38.5,213400.0,24200.0
STAR-I490PE,2019-01-14,16.05,16.05,6.95,6.95,139700.0,39600.0
STAR-I500CE,2019-01-14,10.75,33.15,10.75,31.5,893200.0,52800.0
STAR-I500PE,2019-01-14,19.95,19.95,9.5,10.45,253000.0,90200.0
STAR-I510CE,2019-01-14,10.25,27.0,10.25,24.5,455400.0,31900.0
STAR-I510PE,2019-01-14,17.5,19.1,13.0,13.5,73700.0,23100.0
STAR-I520CE,2019-01-14,7.0,21.5,6.95,20.2,1002100.0,89100.0
STAR-I520PE,2019-01-14,23.5,23.5,17.4,18.5,40700.0,18700.0
STAR-I530CE,2019-01-14,7.5,16.95,7.5,16.0,227700.0,37400.0
STAR-I530PE,2019-01-14,24.35,24.5,23.55,24.5,3300.0,2200.0
STAR-I540CE,2019-01-14,4.25,13.0,4.25,11.1,471900.0,62700.0
STAR-I540PE,2019-01-14,35.25,35.25,35.25,35.25,1100.0,0.0
STAR-I550CE,2019-01-14,4.0,10.1,3.0,9.5,110000.0,44000.0
STAR-I560CE,2019-01-14,3.2,8.0,3.2,7.2,135300.0,57200.0
STAR-I570CE,2019-01-14,3.0,6.15,3.0,5.05,48400.0,28600.0
STAR-I580CE,2019-01-14,2.9,4.25,2.9,3.5,13200.0,7700.0
STAR-I590CE,2019-01-14,3.0,3.0,3.0,3.0,2200.0,1100.0
STAR-I420PE,2019-01-15,0.2,0.2,0.2,0.2,4400.0,12100.0
STAR-I440PE,2019-01-15,1.85,1.85,0.7,1.0,4400.0,15400.0
STAR-I450PE,2019-01-15,1.65,1.95,1.3,1.9,5500.0,16500.0
STAR-I460CE,2019-01-15,67.7,67.7,67.7,67.7,1100.0,22000.0
STAR-I460PE,2019-01-15,2.4,2.6,1.9,2.45,17600.0,18700.0
STAR-I470PE,2019-01-15,2.5,3.45,2.5,3.45,7700.0,14300.0
STAR-I480CE,2019-01-15,41.4,50.3,38.1,39.8,13200.0,80300.0
STAR-I480PE,2019-01-15,5.05,5.5,3.6,4.6,74800.0,55000.0
STAR-I490CE,2019-01-15,36.0,41.0,31.15,34.8,7700.0,25300.0
STAR-I490PE,2019-01-15,7.3,7.9,5.45,6.8,92400.0,35200.0
STAR-I500CE,2019-01-15,31.0,36.0,25.05,26.55,42900.0,48400.0
STAR-I500PE,2019-01-15,10.6,11.7,7.65,9.6,231000.0,84700.0
STAR-I510CE,2019-01-15,24.15,29.45,18.45,21.0,83600.0,26400.0
STAR-I510PE,2019-01-15,13.55,16.5,11.05,13.15,159500.0,38500.0
STAR-I520CE,2019-01-15,20.0,23.6,13.5,16.7,328900.0,89100.0
STAR-I520PE,2019-01-15,19.0,22.0,14.75,19.8,146300.0,19800.0
STAR-I530CE,2019-01-15,13.55,18.85,10.05,11.0,498300.0,46200.0
STAR-I530PE,2019-01-15,23.8,27.0,20.2,27.0,23100.0,11000.0
STAR-I540CE,2019-01-15,12.0,14.85,7.6,9.5,394900.0,101200.0
STAR-I550CE,2019-01-15,8.0,11.2,5.7,6.5,180400.0,73700.0
STAR-I560CE,2019-01-15,6.0,9.0,4.0,5.0,191400.0,72600.0
STAR-I570CE,2019-01-15,5.5,5.5,2.45,2.45,3300.0,29700.0
STAR-I580CE,2019-01-15,2.8,5.3,2.6,2.6,16500.0,15400.0
STAR-I450PE,2019-01-16,1.4,1.4,1.4,1.4,1100.0,16500.0
STAR-I460PE,2019-01-16,1.2,1.2,1.2,1.2,1100.0,17600.0
STAR-I470PE,2019-01-16,2.2,2.75,2.05,2.05,4400.0,16500.0
STAR-I480CE,2019-01-16,54.5,56.7,53.7,53.7,5500.0,75900.0
STAR-I480PE,2019-01-16,4.0,4.0,2.75,3.5,33000.0,47300.0
STAR-I490CE,2019-01-16,47.0,47.0,47.0,47.0,3300.0,25300.0
STAR-I490PE,2019-01-16,6.1,6.1,3.5,4.15,27500.0,39600.0
STAR-I500CE,2019-01-16,28.25,38.3,28.25,33.0,33000.0,50600.0
STAR-I500PE,2019-01-16,9.35,9.5,5.15,6.35,137500.0,91300.0
STAR-I510CE,2019-01-16,21.5,31.0,21.5,27.5,34100.0,29700.0
STAR-I510PE,2019-01-16,13.3,13.3,7.95,8.85,66000.0,47300.0
STAR-I520CE,2019-01-16,16.2,25.45,15.5,19.95,200200.0,68200.0
STAR-I520PE,2019-01-16,19.8,19.8,11.0,12.6,91300.0,38500.0
STAR-I530CE,2019-01-16,13.05,19.6,12.0,14.5,248600.0,51700.0
STAR-I530PE,2019-01-16,16.3,17.3,15.25,17.0,11000.0,16500.0
STAR-I540CE,2019-01-16,9.1,15.1,9.05,10.55,375100.0,91300.0
STAR-I540PE,2019-01-16,20.7,22.3,20.7,22.3,3300.0,2200.0
STAR-I550CE,2019-01-16,7.2,11.25,6.15,7.1,234300.0,71500.0
STAR-I560CE,2019-01-16,4.85,8.25,4.85,5.45,84700.0,69300.0
STAR-I570CE,2019-01-16,4.75,6.0,3.8,4.2,16500.0,31900.0
STAR-I580CE,2019-01-16,2.75,4.6,2.75,3.2,22000.0,26400.0
STAR-I600CE,2019-01-16,2.45,2.45,2.45,2.45,1100.0,0.0
STAR-I460CE,2019-01-17,72.25,72.25,72.25,72.25,1100.0,23100.0
STAR-I460PE,2019-01-17,1.1,1.1,0.7,0.7,2200.0,17600.0
STAR-I470PE,2019-01-17,2.2,2.2,2.2,2.2,1100.0,15400.0
STAR-I480PE,2019-01-17,2.5,2.55,2.2,2.55,4400.0,47300.0
STAR-I490PE,2019-01-17,4.15,4.6,3.9,3.9,11000.0,33000.0
STAR-I500CE,2019-01-17,35.45,35.45,31.1,33.0,7700.0,44000.0
STAR-I500PE,2019-01-17,6.25,7.0,5.05,5.5,53900.0,75900.0
STAR-I510CE,2019-01-17,27.0,27.0,24.6,24.6,8800.0,27500.0
STAR-I510PE,2019-01-17,9.6,9.65,7.0,8.05,51700.0,37400.0
STAR-I520CE,2019-01-17,18.55,22.15,17.0,20.9,64900.0,42900.0
STAR-I520PE,2019-01-17,13.0,13.35,10.0,11.15,68200.0,36300.0
STAR-I530CE,2019-01-17,13.05,17.65,12.2,15.25,155100.0,59400.0
STAR-I530PE,2019-01-17,16.55,18.4,14.35,15.0,22000.0,18700.0
STAR-I540CE,2019-01-17,9.95,13.1,9.35,11.3,181500.0,96800.0
STAR-I540PE,2019-01-17,19.4,19.4,19.4,19.4,2200.0,1100.0
STAR-I550CE,2019-01-17,7.0,9.7,6.7,8.3,121000.0,67100.0
STAR-I560CE,2019-01-17,5.4,7.0,4.5,5.45,67100.0,71500.0
STAR-I570CE,2019-01-17,4.5,4.5,3.05,3.65,17600.0,31900.0
STAR-I580CE,2019-01-17,2.9,3.5,1.9,2.1,97900.0,108900.0
STAR-I600CE,2019-01-17,1.2,1.2,1.2,1.2,1100.0,1100.0
STAR-I400PE,2019-01-18,1.0,1.0,1.0,1.0,1100.0,15400.0
STAR-I440PE,2019-01-18,1.1,1.1,1.1,1.1,1100.0,15400.0
STAR-I450PE,2019-01-18,0.55,1.3,0.55,1.3,3300.0,16500.0
STAR-I460PE,2019-01-18,1.8,2.95,1.05,1.05,11000.0,17600.0
STAR-I470CE,2019-01-18,44.0,44.0,44.0,44.0,1100.0,17600.0
STAR-I470PE,2019-01-18,3.85,4.0,3.0,3.0,12100.0,19800.0
STAR-I480CE,2019-01-18,33.95,33.95,33.95,33.95,2200.0,75900.0
STAR-I480PE,2019-01-18,3.3,6.45,2.45,2.45,85800.0,39600.0
STAR-I490CE,2019-01-18,39.1,39.1,38.9,38.9,6600.0,26400.0
STAR-I490PE,2019-01-18,5.0,9.2,4.0,4.0,59400.0,33000.0
STAR-I500CE,2019-01-18,30.5,30.5,19.1,23.3,40700.0,37400.0
STAR-I500PE,2019-01-18,7.35,13.4,5.8,6.2,163900.0,58300.0
STAR-I510CE,2019-01-18,20.95,21.5,14.0,21.5,37400.0,25300.0
STAR-I510PE,2019-01-18,9.55,18.0,8.95,8.95,89100.0,24200.0
STAR-I520CE,2019-01-18,21.4,21.4,10.3,15.0,162800.0,53900.0
STAR-I520PE,2019-01-18,13.5,24.65,12.85,13.05,146300.0,35200.0
STAR-I530CE,2019-01-18,14.1,14.55,7.15,9.75,134200.0,56100.0
STAR-I530PE,2019-01-18,17.45,30.5,17.45,20.95,50600.0,16500.0
STAR-I540CE,2019-01-18,11.3,11.3,4.9,7.0,286000.0,71500.0
STAR-I540PE,2019-01-18,32.65,32.65,26.4,26.4,2200.0,3300.0
STAR-I550CE,2019-01-18,7.05,7.05,3.4,4.8,103400.0,66000.0
STAR-I560CE,2019-01-18,4.6,4.7,2.25,3.05,57200.0,69300.0
STAR-I570CE,2019-01-18,2.6,2.75,1.6,2.1,13200.0,31900.0
STAR-I580CE,2019-01-18,1.5,1.55,1.0,1.1,19800.0,99000.0
STAR-I420PE,2019-01-21,0.2,0.2,0.2,0.2,1100.0,12100.0
STAR-I450PE,2019-01-21,0.95,1.45,0.85,1.45,6600.0,14300.0
STAR-I460CE,2019-01-21,58.35,58.35,58.35,58.35,1100.0,23100.0
STAR-I460PE,2019-01-21,1.05,2.45,1.05,1.05,3300.0,16500.0
STAR-I470CE,2019-01-21,56.0,56.0,48.65,48.65,3300.0,16500.0
STAR-I470PE,2019-01-21,2.5,2.5,2.5,2.5,1100.0,19800.0
STAR-I480PE,2019-01-21,1.85,3.25,1.85,2.8,19800.0,39600.0
STAR-I490CE,2019-01-21,39.85,39.85,32.1,32.1,4400.0,20900.0
STAR-I490PE,2019-01-21,2.65,4.85,2.4,4.8,7700.0,33000.0
STAR-I500CE,2019-01-21,28.55,28.55,20.6,22.75,9900.0,37400.0
STAR-I500PE,2019-01-21,8.2,8.2,4.8,7.25,77000.0,82500.0
STAR-I510CE,2019-01-21,19.7,21.5,16.1,16.1,7700.0,22000.0
STAR-I510PE,2019-01-21,11.05,11.1,7.35,11.1,51700.0,22000.0
STAR-I520CE,2019-01-21,14.45,18.1,10.95,10.95,74800.0,47300.0
STAR-I520PE,2019-01-21,12.0,16.3,10.3,16.3,75900.0,49500.0
STAR-I530CE,2019-01-21,10.55,12.3,7.0,8.25,110000.0,55000.0
STAR-I530PE,2019-01-21,17.6,21.95,16.6,21.95,33000.0,17600.0
STAR-I540CE,2019-01-21,8.1,8.6,4.45,5.2,67100.0,67100.0
STAR-I540PE,2019-01-21,23.55,23.55,23.55,23.55,1100.0,3300.0
STAR-I550CE,2019-01-21,5.4,6.0,2.85,3.6,61600.0,72600.0
STAR-I560CE,2019-01-21,3.95,3.95,1.75,2.15,30800.0,70400.0
STAR-I570CE,2019-01-21,1.35,1.35,1.3,1.3,4400.0,29700.0
STAR-I580CE,2019-01-21,1.0,1.0,0.75,0.75,5500.0,95700.0
STAR-I440CE,2019-01-22,101.25,101.25,101.25,101.25,1100.0,26400.0
STAR-I440PE,2019-01-22,0.2,0.2,0.2,0.2,2200.0,14300.0
STAR-I450PE,2019-01-22,0.5,0.5,0.5,0.5,1100.0,12100.0
STAR-I460CE,2019-01-22,81.55,81.55,81.55,81.55,1100.0,22000.0
STAR-I460PE,2019-01-22,0.45,0.45,0.45,0.45,1100.0,16500.0
STAR-I470CE,2019-01-22,50.0,50.0,50.0,50.0,1100.0,15400.0
STAR-I470PE,2019-01-22,2.5,2.5,0.8,0.8,4400.0,19800.0
STAR-I480CE,2019-01-22,34.8,36.25,34.8,36.25,7700.0,77000.0
STAR-I480PE,2019-01-22,3.5,4.1,1.2,1.4,26400.0,39600.0
STAR-I490CE,2019-01-22,31.2,34.85,31.2,34.85,2200.0,20900.0
STAR-I490PE,2019-01-22,3.8,6.5,1.65,1.65,49500.0,36300.0
STAR-I500CE,2019-01-22,23.55,52.0,23.55,51.0,12100.0,36300.0
STAR-I500PE,2019-01-22,6.45,9.7,2.5,3.7,106700.0,82500.0
STAR-I510CE,2019-01-22,13.45,39.85,13.45,35.75,20900.0,23100.0
STAR-I510PE,2019-01-22,9.55,13.95,4.1,5.15,157300.0,22000.0
STAR-I520CE,2019-01-22,12.3,37.5,9.0,36.05,207900.0,44000.0
STAR-I520PE,2019-01-22,12.35,19.05,6.0,6.75,236500.0,50600.0
STAR-I530CE,2019-01-22,7.95,30.5,5.7,28.0,382800.0,31900.0
STAR-I530PE,2019-01-22,17.95,20.95,8.25,10.25,95700.0,17600.0
STAR-I540CE,2019-01-22,4.8,24.95,3.8,23.0,781000.0,132000.0
STAR-I540PE,2019-01-22,27.5,31.65,12.0,14.6,102300.0,26400.0
STAR-I550CE,2019-01-22,3.5,19.3,2.4,16.5,631400.0,116600.0
STAR-I550PE,2019-01-22,26.7,26.7,16.15,18.0,48400.0,22000.0
STAR-I560CE,2019-01-22,2.25,14.9,1.45,12.3,631400.0,108900.0
STAR-I560PE,2019-01-22,25.05,26.7,24.1,24.5,4400.0,2200.0
STAR-I570CE,2019-01-22,1.0,11.05,0.5,8.8,180400.0,60500.0
STAR-I580CE,2019-01-22,1.0,8.25,1.0,6.5,182600.0,124300.0
STAR-I590CE,2019-01-22,1.75,5.8,1.75,4.25,15400.0,4400.0
STAR-I600CE,2019-01-22,0.9,4.5,0.9,2.95,248600.0,67100.0
STAR-I620CE,2019-01-22,2.0,2.0,2.0,2.0,2200.0,1100.0
STAR-I420PE,2019-01-23,0.35,0.35,0.35,0.35,1100.0,11000.0
STAR-I450PE,2019-01-23,0.5,0.65,0.5,0.65,4400.0,9900.0
STAR-I460CE,2019-01-23,78.0,78.0,78.0,78.0,1100.0,22000.0
STAR-I460PE,2019-01-23,1.0,1.2,1.0,1.2,2200.0,15400.0
STAR-I470CE,2019-01-23,67.0,67.0,67.0,67.0,1100.0,14300.0
STAR-I470PE,2019-01-23,1.35,1.35,1.05,1.05,2200.0,16500.0
STAR-I480CE,2019-01-23,60.0,60.0,60.0,60.0,1100.0,77000.0
STAR-I480PE,2019-01-23,1.25,4.2,1.25,2.0,23100.0,35200.0
STAR-I490CE,2019-01-23,45.05,45.05,40.25,40.25,2200.0,18700.0
STAR-I490PE,2019-01-23,3.5,5.7,2.9,5.7,4400.0,33000.0
STAR-I500CE,2019-01-23,42.85,42.85,33.4,33.4,11000.0,33000.0
STAR-I500PE,2019-01-23,3.8,8.05,3.4,5.5,88000.0,70400.0
STAR-I510CE,2019-01-23,37.0,37.0,37.0,37.0,1100.0,22000.0
STAR-I510PE,2019-01-23,5.4,12.0,5.25,7.8,68200.0,23100.0
STAR-I520CE,2019-01-23,29.7,31.85,17.9,19.7,27500.0,36300.0
STAR-I520PE,2019-01-23,7.8,16.15,7.8,12.0,133100.0,53900.0
STAR-I530CE,2019-01-23,28.0,28.0,13.4,15.95,84700.0,37400.0
STAR-I530PE,2019-01-23,11.0,21.85,9.9,15.15,122100.0,23100.0
STAR-I540CE,2019-01-23,21.95,22.2,10.0,10.5,640200.0,170500.0
STAR-I540PE,2019-01-23,15.5,27.15,14.3,21.15,155100.0,34100.0
STAR-I550CE,2019-01-23,15.0,17.15,7.2,8.1,587400.0,144100.0
STAR-I550PE,2019-01-23,19.0,35.25,18.25,30.15,63800.0,20900.0
STAR-I560CE,2019-01-23,12.0,12.65,5.25,6.15,544500.0,145200.0
STAR-I560PE,2019-01-23,24.25,31.45,24.25,30.6,8800.0,1100.0
STAR-I570CE,2019-01-23,8.15,9.25,3.6,4.0,134200.0,62700.0
STAR-I580CE,2019-01-23,6.0,6.9,2.45,2.65,163900.0,128700.0
STAR-I580PE,2019-01-23,44.3,44.3,44.3,44.3,1100.0,0.0
STAR-I590CE,2019-01-23,4.2,4.2,2.0,2.4,7700.0,5500.0
STAR-I600CE,2019-01-23,3.35,3.35,1.3,1.6,92400.0,63800.0
STAR-I600PE,2019-01-23,63.6,64.3,63.6,64.3,2200.0,1100.0
STAR-I620CE,2019-01-23,1.5,1.5,1.5,1.5,2200.0,1100.0
STAR-I440CE,2019-01-24,91.75,91.75,91.75,91.75,1100.0,26400.0
STAR-I450PE,2019-01-24,0.1,0.1,0.1,0.1,1100.0,8800.0
STAR-I470PE,2019-01-24,0.75,1.15,0.75,1.15,2200.0,15400.0
STAR-I480CE,2019-01-24,52.85,52.85,52.85,52.85,1100.0,75900.0
STAR-I480PE,2019-01-24,1.35,1.5,1.05,1.5,12100.0,35200.0
STAR-I490PE,2019-01-24,1.55,3.0,1.55,3.0,2200.0,31900.0
STAR-I500CE,2019-01-24,32.0,41.0,32.0,40.0,11000.0,31900.0
STAR-I500PE,2019-01-24,6.0,6.05,2.5,4.2,30800.0,66000.0
STAR-I510PE,2019-01-24,6.5,6.5,4.0,5.0,15400.0,19800.0
STAR-I520CE,2019-01-24,19.0,29.3,17.65,24.55,36300.0,38500.0
STAR-I520PE,2019-01-24,12.05,13.2,6.7,10.35,53900.0,53900.0
STAR-I530CE,2019-01-24,11.45,22.7,11.45,14.5,67100.0,31900.0
STAR-I530PE,2019-01-24,17.45,17.45,9.15,14.4,67100.0,25300.0
STAR-I540CE,2019-01-24,9.9,17.1,7.95,10.25,391600.0,166100.0
STAR-I540PE,2019-01-24,20.85,20.85,13.2,18.8,24200.0,29700.0
STAR-I550CE,2019-01-24,7.0,12.8,5.6,7.25,248600.0,158400.0
STAR-I550PE,2019-01-24,22.65,22.65,22.65,22.65,1100.0,19800.0
STAR-I560CE,2019-01-24,5.1,9.0,3.9,4.55,179300.0,128700.0
