Ticker,Date,Open,High,Low,Close,Volume,Open_Interest
TATACOMM-I510CE,2019-01-01,27.8,27.8,26.8,26.8,2000.0,3000.0
TATACOMM-I520CE,2019-01-01,18.0,23.8,18.0,23.8,3000.0,4000.0
TATACOMM-I530CE,2019-01-01,17.5,18.0,17.5,18.0,2000.0,3000.0
TATACOMM-I530PE,2019-01-01,21.0,21.0,21.0,21.0,1000.0,0.0
TATACOMM-I540CE,2019-01-01,12.45,14.0,11.4,14.0,3000.0,9000.0
TATACOMM-I550CE,2019-01-01,11.3,11.3,9.65,9.65,2000.0,4000.0
TATACOMM-I520CE,2019-01-02,25.0,25.0,25.0,25.0,1000.0,3000.0
TATACOMM-I520PE,2019-01-02,13.9,19.2,13.9,19.2,6000.0,7000.0
TATACOMM-I530CE,2019-01-02,22.65,22.65,17.7,17.7,3000.0,6000.0
TATACOMM-I540CE,2019-01-02,13.75,14.8,11.7,11.7,4000.0,10000.0
TATACOMM-I550CE,2019-01-02,10.0,10.0,10.0,10.0,1000.0,4000.0
TATACOMM-I560CE,2019-01-02,9.0,9.0,9.0,9.0,1000.0,0.0
TATACOMM-I480PE,2019-01-03,4.55,4.55,4.55,4.55,3000.0,0.0
TATACOMM-I510CE,2019-01-03,32.2,32.2,32.2,32.2,1000.0,5000.0
TATACOMM-I520PE,2019-01-03,11.0,13.55,10.0,12.15,5000.0,8000.0
TATACOMM-I530CE,2019-01-03,20.95,20.95,20.95,20.95,1000.0,5000.0
TATACOMM-I540CE,2019-01-03,13.5,19.95,13.5,18.0,41000.0,20000.0
TATACOMM-I540PE,2019-01-03,17.8,17.8,17.8,17.8,1000.0,0.0
TATACOMM-I550CE,2019-01-03,14.0,15.3,13.0,14.3,9000.0,10000.0
TATACOMM-I560CE,2019-01-03,11.25,11.25,10.0,10.0,2000.0,2000.0
TATACOMM-I570CE,2019-01-03,8.0,8.0,8.0,8.0,1000.0,11000.0
TATACOMM-I580CE,2019-01-03,5.95,6.0,5.8,5.8,5000.0,4000.0
TATACOMM-I460PE,2019-01-04,0.1,2.0,0.1,2.0,2000.0,1000.0
TATACOMM-I520PE,2019-01-04,13.9,13.9,13.4,13.4,3000.0,9000.0
TATACOMM-I530CE,2019-01-04,15.8,15.8,15.8,15.8,1000.0,5000.0
TATACOMM-I530PE,2019-01-04,15.75,15.75,15.75,15.75,1000.0,1000.0
TATACOMM-I540CE,2019-01-04,19.7,21.0,12.0,12.0,13000.0,20000.0
TATACOMM-I550CE,2019-01-04,16.15,16.15,8.75,12.9,7000.0,9000.0
TATACOMM-I560CE,2019-01-04,12.05,12.05,8.2,9.4,6000.0,6000.0
TATACOMM-I570CE,2019-01-04,6.0,6.0,6.0,6.0,1000.0,12000.0
TATACOMM-I580CE,2019-01-04,6.0,6.0,4.25,4.7,4000.0,5000.0
TATACOMM-I480CE,2019-01-07,55.0,55.0,55.0,55.0,1000.0,5000.0
TATACOMM-I530CE,2019-01-07,23.0,23.0,23.0,23.0,2000.0,4000.0
TATACOMM-I540CE,2019-01-07,12.85,12.85,12.85,12.85,1000.0,19000.0
TATACOMM-I560CE,2019-01-07,8.6,8.6,7.5,7.5,3000.0,7000.0
TATACOMM-I510CE,2019-01-08,28.0,28.0,28.0,28.0,2000.0,6000.0
TATACOMM-I540CE,2019-01-08,19.2,19.5,11.65,11.65,15000.0,21000.0
TATACOMM-I550CE,2019-01-08,12.45,12.65,12.45,12.65,2000.0,9000.0
TATACOMM-I560CE,2019-01-08,9.8,10.0,8.0,8.0,10000.0,10000.0
TATACOMM-I580CE,2019-01-08,5.7,5.7,5.7,5.7,1000.0,7000.0
TATACOMM-I500PE,2019-01-09,8.0,8.0,8.0,8.0,1000.0,4000.0
TATACOMM-I510PE,2019-01-09,10.0,10.0,10.0,10.0,1000.0,0.0
TATACOMM-I520PE,2019-01-09,14.8,15.1,14.6,14.6,4000.0,6000.0
TATACOMM-I540CE,2019-01-09,12.3,12.9,9.25,9.25,7000.0,22000.0
TATACOMM-I550CE,2019-01-09,7.45,7.45,5.5,6.2,6000.0,9000.0
TATACOMM-I560CE,2019-01-09,4.75,5.5,4.75,5.5,2000.0,9000.0
TATACOMM-I570CE,2019-01-09,3.5,4.45,3.0,3.0,12000.0,7000.0
TATACOMM-I580CE,2019-01-09,3.0,3.0,3.0,3.0,2000.0,8000.0
TATACOMM-I510PE,2019-01-10,12.0,12.0,12.0,12.0,1000.0,1000.0
TATACOMM-I520CE,2019-01-10,16.0,16.0,16.0,16.0,1000.0,3000.0
TATACOMM-I520PE,2019-01-10,13.5,13.5,13.5,13.5,1000.0,6000.0
TATACOMM-I530CE,2019-01-10,12.25,12.25,7.35,9.5,3000.0,3000.0
TATACOMM-I540CE,2019-01-10,9.55,9.55,5.85,8.65,7000.0,23000.0
TATACOMM-I550CE,2019-01-10,7.0,7.0,3.55,3.55,2000.0,10000.0
TATACOMM-I510CE,2019-01-11,17.6,17.6,17.6,17.6,9000.0,4000.0
TATACOMM-I510PE,2019-01-11,14.8,14.8,8.5,10.8,5000.0,4000.0
TATACOMM-I520CE,2019-01-11,14.0,14.0,14.0,14.0,1000.0,4000.0
TATACOMM-I540CE,2019-01-11,8.75,8.75,5.55,5.55,2000.0,22000.0
TATACOMM-I560CE,2019-01-11,2.8,3.05,2.7,3.05,10000.0,16000.0
TATACOMM-I530CE,2019-01-14,9.35,9.35,6.0,6.0,2000.0,3000.0
TATACOMM-I550CE,2019-01-14,5.0,5.0,5.0,5.0,1000.0,10000.0
TATACOMM-I550PE,2019-01-14,37.7,37.7,37.7,37.7,1000.0,1000.0
TATACOMM-I500PE,2019-01-15,4.9,7.8,4.9,7.8,6000.0,4000.0
TATACOMM-I510CE,2019-01-15,19.0,19.0,19.0,19.0,1000.0,13000.0
TATACOMM-I520CE,2019-01-15,12.0,12.0,12.0,12.0,1000.0,5000.0
TATACOMM-I530CE,2019-01-15,8.5,8.5,8.5,8.5,4000.0,5000.0
TATACOMM-I530PE,2019-01-15,19.9,19.9,19.9,19.9,1000.0,2000.0
TATACOMM-I540CE,2019-01-15,6.5,6.5,6.5,6.5,1000.0,21000.0
TATACOMM-I580CE,2019-01-15,1.0,1.25,1.0,1.25,4000.0,5000.0
TATACOMM-I510PE,2019-01-16,5.4,6.4,3.6,6.4,7000.0,4000.0
TATACOMM-I520PE,2019-01-16,10.75,10.75,6.5,8.6,16000.0,11000.0
TATACOMM-I530CE,2019-01-16,13.5,20.5,13.5,15.0,8000.0,5000.0
TATACOMM-I530PE,2019-01-16,12.2,12.55,9.85,11.0,6000.0,3000.0
TATACOMM-I540CE,2019-01-16,9.5,15.3,9.5,13.2,129000.0,47000.0
TATACOMM-I540PE,2019-01-16,17.0,18.5,17.0,18.5,2000.0,1000.0
TATACOMM-I550CE,2019-01-16,7.2,10.1,7.2,9.15,40000.0,21000.0
TATACOMM-I550PE,2019-01-16,24.55,24.55,24.55,24.55,2000.0,1000.0
TATACOMM-I560CE,2019-01-16,4.0,6.5,4.0,6.05,19000.0,24000.0
TATACOMM-I570CE,2019-01-16,3.75,3.75,3.75,3.75,1000.0,5000.0
TATACOMM-I580CE,2019-01-16,2.0,3.0,2.0,2.25,5000.0,6000.0
TATACOMM-I600CE,2019-01-16,0.2,1.8,0.2,1.8,2000.0,6000.0
TATACOMM-I520CE,2019-01-17,21.5,21.5,21.5,21.5,1000.0,5000.0
TATACOMM-I520PE,2019-01-17,8.0,12.0,8.0,11.0,5000.0,12000.0
TATACOMM-I530CE,2019-01-17,17.0,17.9,17.0,17.0,7000.0,9000.0
TATACOMM-I530PE,2019-01-17,13.9,13.9,13.9,13.9,1000.0,2000.0
TATACOMM-I540CE,2019-01-17,13.25,13.3,7.0,10.5,90000.0,51000.0
TATACOMM-I550CE,2019-01-17,9.25,9.25,5.9,7.9,13000.0,20000.0
TATACOMM-I560CE,2019-01-17,5.5,5.5,4.2,5.0,7000.0,23000.0
TATACOMM-I570CE,2019-01-17,2.5,2.5,2.5,2.5,1000.0,5000.0
TATACOMM-I480PE,2019-01-18,3.0,3.0,2.0,2.0,2000.0,3000.0
TATACOMM-I500PE,2019-01-18,4.9,7.0,4.9,7.0,4000.0,4000.0
TATACOMM-I520CE,2019-01-18,20.0,20.0,20.0,20.0,1000.0,6000.0
TATACOMM-I520PE,2019-01-18,6.5,14.0,6.5,14.0,7000.0,14000.0
TATACOMM-I530CE,2019-01-18,18.9,18.9,10.3,10.9,14000.0,15000.0
TATACOMM-I530PE,2019-01-18,20.4,20.4,20.4,20.4,1000.0,3000.0
TATACOMM-I540CE,2019-01-18,10.5,15.15,6.5,6.5,96000.0,54000.0
TATACOMM-I540PE,2019-01-18,14.45,25.35,12.3,25.05,7000.0,4000.0
TATACOMM-I550CE,2019-01-18,8.5,11.0,5.0,5.5,33000.0,23000.0
TATACOMM-I550PE,2019-01-18,19.95,30.95,19.95,30.95,3000.0,1000.0
TATACOMM-I560CE,2019-01-18,6.4,7.3,3.15,3.45,51000.0,44000.0
TATACOMM-I570CE,2019-01-18,2.5,2.5,2.5,2.5,1000.0,5000.0
TATACOMM-I600CE,2019-01-18,1.8,1.8,1.8,1.8,2000.0,8000.0
TATACOMM-I480PE,2019-01-21,2.0,2.0,2.0,2.0,1000.0,3000.0
TATACOMM-I520CE,2019-01-21,11.85,13.4,11.85,13.25,3000.0,7000.0
TATACOMM-I520PE,2019-01-21,13.0,13.0,12.95,12.95,3000.0,15000.0
TATACOMM-I530CE,2019-01-21,9.0,9.0,5.7,5.7,8000.0,12000.0
TATACOMM-I540CE,2019-01-21,6.0,6.6,4.15,4.35,21000.0,53000.0
TATACOMM-I540PE,2019-01-21,28.7,28.7,23.8,27.6,3000.0,2000.0
TATACOMM-I550CE,2019-01-21,3.3,3.5,2.6,2.6,22000.0,17000.0
TATACOMM-I560CE,2019-01-21,2.0,2.1,1.35,1.45,41000.0,33000.0
TATACOMM-I580CE,2019-01-21,0.35,0.8,0.35,0.8,3000.0,4000.0
TATACOMM-I490PE,2019-01-22,3.5,3.5,2.0,3.0,3000.0,2000.0
TATACOMM-I500PE,2019-01-22,6.45,6.45,5.9,5.9,2000.0,5000.0
TATACOMM-I520CE,2019-01-22,11.75,11.8,9.5,11.0,8000.0,12000.0
TATACOMM-I520PE,2019-01-22,13.0,13.0,13.0,13.0,1000.0,15000.0
TATACOMM-I530CE,2019-01-22,4.75,6.8,4.75,6.8,4000.0,12000.0
TATACOMM-I540CE,2019-01-22,3.25,4.55,3.1,4.1,14000.0,50000.0
TATACOMM-I550CE,2019-01-22,2.45,2.7,2.15,2.7,4000.0,15000.0
TATACOMM-I560CE,2019-01-22,1.3,1.5,1.3,1.5,4000.0,33000.0
TATACOMM-I570CE,2019-01-22,1.45,1.45,1.45,1.45,1000.0,6000.0
TATACOMM-I600CE,2019-01-22,0.05,0.05,0.05,0.05,1000.0,9000.0
TATACOMM-I480CE,2019-01-23,42.9,42.9,42.9,42.9,1000.0,5000.0
TATACOMM-I510CE,2019-01-23,17.25,17.25,16.0,16.0,3000.0,12000.0
TATACOMM-I520CE,2019-01-23,12.0,13.0,10.95,10.95,5000.0,10000.0
TATACOMM-I520PE,2019-01-23,10.2,10.2,10.2,10.2,1000.0,15000.0
TATACOMM-I530CE,2019-01-23,7.5,7.5,6.5,6.5,3000.0,11000.0
TATACOMM-I540CE,2019-01-23,3.75,4.0,3.75,4.0,5000.0,48000.0
TATACOMM-I550CE,2019-01-23,2.5,2.5,2.1,2.1,3000.0,16000.0
TATACOMM-I560CE,2019-01-23,1.1,1.3,1.0,1.0,5000.0,32000.0
TATACOMM-I570CE,2019-01-23,0.55,0.85,0.5,0.85,3000.0,6000.0
TATACOMM-I630PE,2019-01-23,114.0,114.0,114.0,114.0,3000.0,3000.0
TATACOMM-I500PE,2019-01-24,6.25,6.25,6.25,6.25,2000.0,5000.0
TATACOMM-I510CE,2019-01-24,18.0,18.0,17.0,17.0,2000.0,14000.0
TATACOMM-I510PE,2019-01-24,5.0,7.15,4.1,7.15,3000.0,3000.0
TATACOMM-I520CE,2019-01-24,12.95,13.0,10.0,12.5,9000.0,11000.0
TATACOMM-I520PE,2019-01-24,8.5,8.5,8.5,8.5,1000.0,15000.0
TATACOMM-I530CE,2019-01-24,7.5,8.5,6.5,7.7,23000.0,11000.0
TATACOMM-I530PE,2019-01-24,12.3,12.3,12.3,12.3,1000.0,2000.0
TATACOMM-I540CE,2019-01-24,4.0,4.95,3.45,4.65,20000.0,39000.0
TATACOMM-I550CE,2019-01-24,2.0,2.0,2.0,2.0,3000.0,13000.0
TATACOMM-I560CE,2019-01-24,1.0,1.25,1.0,1.25,6000.0,28000.0
TATACOMM-I490CE,2019-01-25,11.05,13.25,11.05,13.25,4000.0,2000.0
TATACOMM-I490PE,2019-01-25,12.0,14.0,10.2,11.2,5000.0,3000.0
TATACOMM-I500CE,2019-01-25,10.5,12.0,8.0,10.5,28000.0,15000.0
TATACOMM-I500PE,2019-01-25,12.0,18.1,12.0,18.1,4000.0,7000.0
TATACOMM-I510CE,2019-01-25,6.4,8.9,5.65,7.0,19000.0,14000.0
TATACOMM-I520CE,2019-01-25,10.0,10.0,3.5,4.3,29000.0,15000.0
TATACOMM-I520PE,2019-01-25,17.95,17.95,17.95,17.95,1000.0,14000.0
TATACOMM-I530CE,2019-01-25,6.5,6.5,2.25,2.75,34000.0,14000.0
TATACOMM-I530PE,2019-01-25,33.8,33.8,33.8,33.8,1000.0,1000.0
TATACOMM-I540CE,2019-01-25,3.55,3.55,1.3,1.3,18000.0,35000.0
TATACOMM-I540PE,2019-01-25,32.85,32.85,32.85,32.85,1000.0,3000.0
TATACOMM-I550CE,2019-01-25,1.45,1.5,0.85,0.85,11000.0,15000.0
TATACOMM-I560CE,2019-01-25,0.6,0.85,0.5,0.5,7000.0,28000.0
TATACOMM-I570CE,2019-01-25,0.95,0.95,0.95,0.95,1000.0,5000.0
TATACOMM-I600CE,2019-01-25,0.1,0.1,0.1,0.1,1000.0,9000.0
TATACOMM-I480PE,2019-01-28,13.05,13.05,5.0,5.0,3000.0,4000.0
TATACOMM-I490PE,2019-01-28,11.2,11.2,5.0,5.0,6000.0,3000.0
TATACOMM-I500CE,2019-01-28,8.0,19.75,8.0,12.0,19000.0,24000.0
TATACOMM-I500PE,2019-01-28,15.2,16.0,5.0,5.0,32000.0,12000.0
TATACOMM-I510CE,2019-01-28,5.0,8.15,5.0,6.0,27000.0,21000.0
TATACOMM-I520CE,2019-01-28,4.0,4.3,2.25,2.25,18000.0,16000.0
TATACOMM-I530CE,2019-01-28,2.65,2.65,2.55,2.55,2000.0,14000.0
TATACOMM-I500CE,2019-01-29,5.5,5.5,5.05,5.05,2000.0,21000.0
TATACOMM-I500PE,2019-01-29,8.4,8.4,8.4,8.4,2000.0,10000.0
TATACOMM-I510CE,2019-01-29,5.85,5.85,3.0,3.0,4000.0,20000.0
TATACOMM-I510PE,2019-01-29,18.0,18.0,18.0,18.0,1000.0,2000.0
TATACOMM-I520CE,2019-01-29,2.1,2.75,1.75,1.75,6000.0,14000.0
TATACOMM-I550CE,2019-01-29,0.3,0.3,0.3,0.3,2000.0,11000.0
TATACOMM-I560CE,2019-01-29,0.1,0.1,0.1,0.1,1000.0,26000.0
TATACOMM-I450PE,2019-01-30,2.9,2.9,2.9,2.9,1000.0,0.0
TATACOMM-I460PE,2019-01-30,2.1,4.5,2.1,4.5,12000.0,6000.0
TATACOMM-I480CE,2019-01-30,10.0,20.0,10.0,18.0,6000.0,7000.0
TATACOMM-I480PE,2019-01-30,5.1,11.05,3.6,11.0,62000.0,12000.0
TATACOMM-I490CE,2019-01-30,20.0,20.0,10.0,10.0,6000.0,7000.0
TATACOMM-I490PE,2019-01-30,5.6,17.0,5.6,13.75,7000.0,6000.0
TATACOMM-I500CE,2019-01-30,4.0,15.0,4.0,5.5,115000.0,46000.0
TATACOMM-I500PE,2019-01-30,12.0,24.0,5.5,24.0,96000.0,29000.0
TATACOMM-I510CE,2019-01-30,2.5,9.95,2.05,3.45,107000.0,32000.0
TATACOMM-I510PE,2019-01-30,21.0,28.0,21.0,28.0,5000.0,2000.0
TATACOMM-I520CE,2019-01-30,1.6,4.5,1.1,1.2,82000.0,25000.0
TATACOMM-I520PE,2019-01-30,33.0,33.0,17.0,17.0,3000.0,13000.0
TATACOMM-I530CE,2019-01-30,2.55,2.55,1.0,1.2,21000.0,13000.0
TATACOMM-I540CE,2019-01-30,0.55,1.5,0.3,0.3,19000.0,29000.0
TATACOMM-I550CE,2019-01-30,1.0,1.0,0.6,0.6,3000.0,12000.0
TATACOMM-I550PE,2019-01-30,52.0,52.0,52.0,52.0,1000.0,2000.0
TATACOMM-I560CE,2019-01-30,0.05,0.05,0.05,0.05,1000.0,26000.0
TATACOMM-I460PE,2019-01-31,0.65,0.65,0.05,0.05,7000.0,6000.0
TATACOMM-I470PE,2019-01-31,0.15,0.15,0.15,0.15,2000.0,1000.0
TATACOMM-I480CE,2019-01-31,20.0,21.0,16.45,20.85,10000.0,2000.0
TATACOMM-I480PE,2019-01-31,1.1,1.7,0.05,0.45,20000.0,16000.0
TATACOMM-I490CE,2019-01-31,11.0,14.0,5.0,5.25,8000.0,7000.0
TATACOMM-I490PE,2019-01-31,4.75,5.0,0.15,0.15,21000.0,6000.0
TATACOMM-I500CE,2019-01-31,8.0,13.8,0.05,0.05,182000.0,28000.0
TATACOMM-I500PE,2019-01-31,8.05,9.0,3.0,4.25,48000.0,26000.0
TATACOMM-I510CE,2019-01-31,4.1,6.0,0.05,0.05,168000.0,27000.0
TATACOMM-I510PE,2019-01-31,16.6,16.6,8.05,10.8,5000.0,5000.0
TATACOMM-I520CE,2019-01-31,3.95,3.95,0.05,0.05,61000.0,32000.0
TATACOMM-I520PE,2019-01-31,20.15,24.0,20.0,23.3,5000.0,10000.0
TATACOMM-I530CE,2019-01-31,0.3,0.3,0.3,0.3,1000.0,14000.0
TATACOMM-I530PE,2019-01-31,28.55,28.55,28.55,28.55,1000.0,2000.0
TATACOMM-I540CE,2019-01-31,0.3,0.3,0.05,0.15,12000.0,29000.0
TATACOMM-I540PE,2019-01-31,43.95,43.95,39.65,39.65,6000.0,4000.0
TATACOMM-I550CE,2019-01-31,0.1,0.1,0.1,0.1,1000.0,12000.0
TATACOMM-I560CE,2019-01-31,0.05,0.05,0.05,0.05,1000.0,25000.0
TATACOMM-I600PE,2019-01-31,102.0,102.0,102.0,102.0,1000.0,1000.0
TATACOMM-I640PE,2019-01-31,142.0,142.5,142.0,142.5,3000.0,3000.0
TATACOMM-I450PE,2019-02-01,6.6,6.6,6.6,6.6,1000.0,1000.0
TATACOMM-I470PE,2019-02-01,8.0,10.55,8.0,10.55,2000.0,5000.0
TATACOMM-I480CE,2019-02-01,29.0,29.0,29.0,29.0,10000.0,12000.0
TATACOMM-I490PE,2019-02-01,12.9,18.0,12.9,18.0,4000.0,3000.0
TATACOMM-I510CE,2019-02-01,11.5,16.3,11.5,16.3,2000.0,3000.0
TATACOMM-I520CE,2019-02-01,12.8,14.2,11.5,11.5,3000.0,8000.0
TATACOMM-I530CE,2019-02-01,10.25,10.25,10.25,10.25,2000.0,2000.0
TATACOMM-I540CE,2019-02-01,7.0,10.55,6.65,8.85,18000.0,6000.0
TATACOMM-I550CE,2019-02-01,6.0,6.5,5.8,5.8,4000.0,4000.0
TATACOMM-I470PE,2019-02-04,9.7,10.3,8.1,10.1,5000.0,8000.0
TATACOMM-I480CE,2019-02-04,31.1,31.1,31.1,31.1,1000.0,20000.0
TATACOMM-I480PE,2019-02-04,12.45,12.7,12.45,12.7,3000.0,2000.0
TATACOMM-I490PE,2019-02-04,19.0,19.0,16.9,16.9,4000.0,5000.0
TATACOMM-I500PE,2019-02-04,20.5,20.5,20.5,20.5,1000.0,3000.0
TATACOMM-I530CE,2019-02-04,7.85,7.85,7.85,7.85,1000.0,3000.0
TATACOMM-I530PE,2019-02-04,43.8,43.8,43.8,43.8,1000.0,0.0
TATACOMM-I600CE,2019-02-04,1.1,1.1,1.1,1.1,1000.0,1000.0
TATACOMM-I470PE,2019-02-05,8.25,11.55,7.55,9.7,11000.0,8000.0
TATACOMM-I520CE,2019-02-05,9.85,9.85,9.85,9.85,1000.0,7000.0
TATACOMM-I530CE,2019-02-05,6.8,7.15,6.8,7.15,3000.0,5000.0
TATACOMM-I540CE,2019-02-05,5.0,5.4,4.7,5.4,21000.0,17000.0
TATACOMM-I460PE,2019-02-06,7.0,7.0,7.0,7.0,1000.0,2000.0
TATACOMM-I470PE,2019-02-06,11.4,11.4,8.45,8.5,8000.0,12000.0
TATACOMM-I480CE,2019-02-06,29.0,29.0,24.05,24.05,12000.0,32000.0
TATACOMM-I480PE,2019-02-06,11.65,11.65,11.65,11.65,1000.0,3000.0
TATACOMM-I490CE,2019-02-06,19.0,19.0,19.0,19.0,1000.0,0.0
TATACOMM-I500CE,2019-02-06,13.8,15.0,13.15,15.0,27000.0,24000.0
TATACOMM-I510CE,2019-02-06,10.85,11.0,10.85,11.0,3000.0,4000.0
TATACOMM-I520CE,2019-02-06,8.25,8.25,7.35,7.95,4000.0,9000.0
TATACOMM-I450PE,2019-02-07,3.5,3.55,3.5,3.55,2000.0,2000.0
TATACOMM-I460PE,2019-02-07,5.25,7.65,4.9,7.65,6000.0,4000.0
TATACOMM-I470PE,2019-02-07,8.95,10.0,8.8,8.8,14000.0,19000.0
TATACOMM-I480PE,2019-02-07,11.65,12.25,11.0,11.0,4000.0,2000.0
TATACOMM-I500CE,2019-02-07,13.0,13.0,13.0,13.0,1000.0,29000.0
TATACOMM-I510CE,2019-02-07,11.55,11.55,10.3,10.3,2000.0,5000.0
TATACOMM-I520CE,2019-02-07,7.25,8.8,6.3,8.8,3000.0,10000.0
TATACOMM-I530CE,2019-02-07,4.9,4.9,4.9,4.9,1000.0,6000.0
TATACOMM-I400PE,2019-02-08,3.0,3.2,3.0,3.2,2000.0,1000.0
TATACOMM-I460PE,2019-02-08,7.65,11.8,7.0,7.0,6000.0,7000.0
TATACOMM-I470CE,2019-02-08,23.75,23.75,23.75,23.75,4000.0,0.0
TATACOMM-I470PE,2019-02-08,9.5,13.4,8.5,9.8,45000.0,33000.0
TATACOMM-I480CE,2019-02-08,18.8,20.0,18.8,20.0,2000.0,31000.0
TATACOMM-I480PE,2019-02-08,16.4,19.6,10.6,13.5,15000.0,6000.0
TATACOMM-I490PE,2019-02-08,21.3,22.85,16.0,16.0,8000.0,4000.0
TATACOMM-I500CE,2019-02-08,10.95,12.5,9.15,12.5,6000.0,30000.0
TATACOMM-I500PE,2019-02-08,21.0,30.0,21.0,30.0,4000.0,5000.0
TATACOMM-I510CE,2019-02-08,8.15,9.9,7.2,9.9,4000.0,6000.0
TATACOMM-I520CE,2019-02-08,3.8,4.8,3.75,4.8,5000.0,12000.0
TATACOMM-I540CE,2019-02-08,2.25,2.85,2.2,2.85,3000.0,24000.0
TATACOMM-I550CE,2019-02-08,1.65,1.65,1.65,1.65,2000.0,6000.0
TATACOMM-I450PE,2019-02-11,5.0,5.85,4.2,5.85,3000.0,1000.0
TATACOMM-I460PE,2019-02-11,9.1,9.1,7.35,7.35,2000.0,7000.0
TATACOMM-I470PE,2019-02-11,9.8,12.5,8.7,8.7,17000.0,22000.0
TATACOMM-I480CE,2019-02-11,16.25,21.25,15.9,21.25,4000.0,32000.0
TATACOMM-I480PE,2019-02-11,16.7,16.7,16.7,16.7,1000.0,7000.0
TATACOMM-I490CE,2019-02-11,11.5,11.5,11.5,11.5,1000.0,1000.0
TATACOMM-I500CE,2019-02-11,7.85,7.85,7.3,7.3,2000.0,31000.0
TATACOMM-I510CE,2019-02-11,5.3,5.6,5.05,5.05,3000.0,6000.0
TATACOMM-I520CE,2019-02-11,3.85,3.85,3.5,3.7,6000.0,15000.0
TATACOMM-I530CE,2019-02-11,2.7,2.7,2.3,2.3,2000.0,5000.0
TATACOMM-I540CE,2019-02-11,1.9,1.9,1.4,1.5,4000.0,23000.0
TATACOMM-I470PE,2019-02-12,7.25,7.25,7.25,7.25,1000.0,21000.0
TATACOMM-I480CE,2019-02-12,18.35,18.5,18.35,18.5,2000.0,31000.0
TATACOMM-I480PE,2019-02-12,13.0,13.85,11.95,12.85,5000.0,8000.0
TATACOMM-I490CE,2019-02-12,15.8,15.8,13.3,14.1,5000.0,3000.0
TATACOMM-I510CE,2019-02-12,6.15,6.15,6.15,6.15,1000.0,5000.0
TATACOMM-I520CE,2019-02-12,3.9,4.85,3.9,4.65,10000.0,23000.0
TATACOMM-I530CE,2019-02-12,3.45,3.45,3.0,3.0,2000.0,6000.0
TATACOMM-I650PE,2019-02-12,166.5,166.5,166.5,166.5,3000.0,3000.0
TATACOMM-I470PE,2019-02-13,6.05,6.05,2.5,2.5,5000.0,19000.0
TATACOMM-I490CE,2019-02-13,22.25,22.25,22.25,22.25,1000.0,3000.0
TATACOMM-I490PE,2019-02-13,10.0,10.0,8.8,8.8,2000.0,5000.0
TATACOMM-I500CE,2019-02-13,13.85,18.0,13.85,15.2,10000.0,34000.0
TATACOMM-I500PE,2019-02-13,12.5,13.6,11.5,12.6,7000.0,7000.0
TATACOMM-I510CE,2019-02-13,9.95,11.75,9.5,10.0,9000.0,10000.0
TATACOMM-I510PE,2019-02-13,17.4,17.4,17.4,17.4,1000.0,0.0
TATACOMM-I520CE,2019-02-13,6.2,8.3,6.2,6.45,10000.0,24000.0
TATACOMM-I530CE,2019-02-13,3.75,5.1,3.5,5.0,7000.0,11000.0
TATACOMM-I530PE,2019-02-13,31.55,31.55,31.55,31.55,1000.0,1000.0
TATACOMM-I540CE,2019-02-13,2.3,3.0,1.85,3.0,11000.0,30000.0
TATACOMM-I450CE,2019-02-14,51.85,55.2,51.85,52.05,10000.0,8000.0
TATACOMM-I450PE,2019-02-14,0.6,1.35,0.4,1.35,12000.0,9000.0
TATACOMM-I460CE,2019-02-14,42.75,45.25,42.75,45.25,6000.0,2000.0
TATACOMM-I460PE,2019-02-14,2.15,4.1,1.2,3.8,11000.0,9000.0
TATACOMM-I470CE,2019-02-14,32.75,36.45,32.75,32.95,9000.0,6000.0
TATACOMM-I470PE,2019-02-14,4.35,4.35,1.6,3.75,14000.0,16000.0
TATACOMM-I480CE,2019-02-14,26.95,30.6,24.0,25.45,25000.0,31000.0
TATACOMM-I480PE,2019-02-14,5.8,8.3,4.25,5.6,23000.0,12000.0
TATACOMM-I490CE,2019-02-14,17.9,23.05,17.35,18.65,28000.0,8000.0
TATACOMM-I490PE,2019-02-14,9.05,11.0,6.75,10.55,32000.0,6000.0
TATACOMM-I500CE,2019-02-14,11.05,16.4,10.3,14.35,38000.0,40000.0
TATACOMM-I500PE,2019-02-14,14.7,15.55,9.75,12.45,29000.0,9000.0
TATACOMM-I510CE,2019-02-14,6.7,11.3,6.65,6.65,46000.0,17000.0
TATACOMM-I510PE,2019-02-14,18.8,19.15,15.65,19.15,37000.0,6000.0
TATACOMM-I520CE,2019-02-14,5.2,7.95,3.65,6.15,59000.0,36000.0
TATACOMM-I520PE,2019-02-14,25.05,25.1,20.95,24.8,23000.0,6000.0
TATACOMM-I530CE,2019-02-14,2.75,4.95,2.1,2.1,36000.0,20000.0
TATACOMM-I530PE,2019-02-14,36.8,36.8,28.35,33.0,14000.0,5000.0
TATACOMM-I540CE,2019-02-14,1.55,2.75,1.5,2.7,16000.0,39000.0
TATACOMM-I540PE,2019-02-14,42.15,42.15,38.5,38.5,8000.0,3000.0
TATACOMM-I550CE,2019-02-14,1.0,1.0,0.5,0.9,5000.0,6000.0
TATACOMM-I550PE,2019-02-14,51.75,51.75,51.05,51.05,6000.0,1000.0
TATACOMM-I450PE,2019-02-15,1.15,1.15,1.15,1.15,1000.0,9000.0
